In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
a ^at++++=a
large ^jj+atrb+++=large
developing ^jj+atrb++xvbg+=developing
country ^nn++++=country
in ^in++++=in
the ^ati++++=the
early ^jj+atrb+++=early
stages ^nns++++=stages
of ^in++++=of
university ^nn+nom+++=university
internationalization ^nn+nom+++=internationalization
and ^cc++++=and
with ^in++++=with
limited ^jj+atrb++xvbn+=limited
availability ^nn+nom+++=availability
of ^in++++=of
academic ^jj+atrb+++=academic
writing ^jj+atrb++xvbg+=writing
courses ^nns++++=courses,
, ^zz++++=EXTRAWORD
online ^nn+++??+=online
Eap ^np+++??+=EAP/CEAP
courses ^nns++++=courses
may ^md+pos+++=may
constitute ^vb++++=constitute
the ^ati++++=the
primary ^jj+atrb+++=primary
means ^nn++++=means
for ^in++++=for
novice ^nn++++=novice
researchers ^nns+nom+++=researchers
to ^to++++=to
develop ^vbi++++=develop
academic ^jj+atrb+++=academic
writing ^jj+atrb++xvbg+=writing
skills ^nns++++=skills.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
designing ^nvbg+++xvbg+=designing
such ^abl++++=such
courses ^nns++++=courses
presents ^vbz++++=presents
significant ^jj++++=significant
challenges ^vbz++++=challenges
for ^in++++=for
instructors ^nns++++=instructors
and ^cc++++=and
course ^nn++++=course
developers ^nns+nom+++=developers
due ^jj++++=due
to ^in+jcmp+++=to
social ^jj++++=social,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
ideological ^jj++++=ideological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
economic ^jj+atrb+++=economic
disparities ^nns+nom+++=disparities
across ^in+pl+++=across
different ^jj+atrb+++=different
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
To ^to++++=To
achieve ^vbi++++=achieve
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
specificity ^nn+nom+++=specificity
advocated ^vwbn+vsua++xvbn+=advocated
by ^in++++=by
Esp ^np+++??+=ESP
pedagogy ^nn+++??+=pedagogy,
, ^zz++++=EXTRAWORD
both ^abx++++=both
present ^jj++++=present
and ^cc++++=and
target ^nn++++=target
situation ^nn+nom+++=situation
analyses ^nns++++=analyses
must ^md+nec+++=must
address ^nns+nom+++=address
contextual ^jj+atrb+++=contextual
factors ^nns++++=factors
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
discursive ^jj+atrb+++=discursive
practices ^nns++++=practices
of ^in++++=of
the ^ati++++=the
target ^nn++++=target
academic ^jj+atrb+++=academic
communities ^nns+nom+++=communities
in ^in++++=in
each ^dt++++=each
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Conducting ^vbg+++xvbg+=Conducting
these ^dt+dem+++=these
analyses ^nns++++=analyses
on ^in++++=on-site
- ^zz++++=EXTRAWORD
site ^nn++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+vrb++=be
both ^abx++++=both
time ^nn++++=time-consuming
- ^zz++++=EXTRAWORD
consuming ^vbg+++xvbg+=EXTRAWORD
and ^cc++++=and
resource ^nn++++=resource-intensive.
- ^zz++++=EXTRAWORD
intensive ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
implementing ^vbg+++xvbg+=implementing
contextual ^jj+atrb+++=contextual
target ^nn++++=target
situation ^nn+nom+++=situation
analysis ^nn++++=analysis
remotely ^rb++++=remotely
emerges ^vbz++++=emerges
as ^in++++=as
an ^at++++=an
effective ^jj+atrb+++=effective
solution ^nn+nom+++=solution
to ^to++++=to
ensure ^vbi+vprv+++=ensure
specificity ^nn+nom+++=specificity,
, ^zz++++=EXTRAWORD
critical ^jj+atrb+++=critical
engagement ^nn+nom+++=engagement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
practical ^jj+atrb+++=practical
relevance ^nn+nom+++=relevance
in ^in++++=in
course ^nn++++=course
design ^nn++++=design,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
reducing ^vbg+++xvbg+=reducing
costs ^nns++++=costs
a ^at++++=a
possibility ^nn+nom+++=possibility
made ^vbd+++xvbn+=made
feasible ^jj++++=feasible
by ^in++++=by
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns++++=technologies
( ^zz++++=(ICT).
ict ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
