This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
two ^cd++++=two
research ^nn++++=research
paradigms ^nns++++=paradigms
and ^cc++++=and
their ^pp$+pp3+++=their
association ^nn+nom+++=association
with ^in++++=with
methodological ^jj+atrb+++=methodological
approaches ^nns++++=approaches
for ^in++++=for
analyzing ^xvbg+++xvbg+=analyzing
educational ^jj+atrb+++=educational
dialogue ^nn++++=dialogue:
: ^zz++++=EXTRAWORD
systematic ^jj+atrb+++=systematic
coding ^nvbg+++xvbg+=coding,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
aligns ^nns+++??+=aligns
with ^in++++=with
positivist ^nn+nom+++=positivist
and ^cc++++=and
quantitative ^jj+atrb+++=quantitative
traditions ^nns+nom+++=traditions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sociocultural ^jj+atrb+++=sociocultural
discourse ^nn++++=discourse
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
aligns ^nns+++??+=aligns
with ^in++++=with
interpretivist ^nn+nom+++=interpretivist
and ^cc++++=and
qualitative ^jj+atrb+++=qualitative
traditions ^nns+nom+++=traditions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
systematic ^nn++++=systematic
coding ^vwbg+++xvbg+=coding
approach ^nn++++=approach
utilizes ^vbz++++=utilizes
a ^at++++=a
coding ^jj+atrb++xvbg+=coding
scheme ^nn++++=scheme
in ^in++++=in
which ^whp+rel+pied++=which
utterances ^nns+nom+++=utterances
are ^vb+ber+aux++=are
assigned ^vpsv++agls+xvbnx+=assigned
to ^to++++=to
predefined ^vbi++++=predefined
categories ^nns++++=categories
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+vrb++=be
further ^jjb++++=further
refined ^jj+++xvbn+=refined
or ^cc+phrs+++=or
expanded ^jj+++xvbn+=expanded
as ^cs+sub+++=as
needed ^jj+++xvbn+=needed.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Hennessy ^np+++??+=Hennessy
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020),
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
frequency ^nn++++=frequency
counting ^xvbg+++xvbg+=counting
offers ^vbz++++=offers
several ^ap++++=several
advantages ^nns+nom+++=advantages,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
process ^nns+nom+++=process
large ^jj+atrb+++=large
volumes ^nns++++=volumes
of ^in++++=of
data ^nns++++=data,
, ^zz++++=EXTRAWORD
identify ^vb++++=identify
key ^jjb+atrb+++=key
markers ^nns+nom+++=markers,
, ^zz++++=EXTRAWORD
efficiently ^rb++++=efficiently
search ^nn++++=search
datasets ^nns+++??+=datasets
to ^to++++=to
determine ^vbi++++=determine
correlations ^nns+nom+++=correlations
between ^in++++=between
specific ^jj+atrb+++=specific
acts ^nns++++=acts,
, ^zz++++=EXTRAWORD
detect ^vb++++=detect
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
measure ^vb++++=measure
changes ^nns++++=changes
in ^in++++=in
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
facilitate ^nn+nom+++=facilitate
comparisons ^nns++++=comparisons
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
subjected ^vpsv++agls+xvbn+=subjected
to ^in++++=to
statistical ^jj+atrb+++=statistical
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
