As ^cs+sub+++=As
demonstrated ^vbd+vprv++xvbn+=demonstrated
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
Timorese ^np+nom++??+=Timorese
migrants ^nns+nom+++=migrants
in ^in++++=in
Dungannon ^np+++??+=Dungannon
and ^cc++++=and
Cookstown ^np+++??+=Cookstown
have ^vb+hv+aux++=have
encountered ^vprf+++xvbnx+=encountered
significant ^jj++++=significant
social ^jj++++=social,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
linguistic ^jj++++=linguistic
challenges ^vbz++++=challenges
in ^in++++=in
obtaining ^xvbg+++xvbg+=obtaining
housing ^nn++++=housing
and ^cc++++=and
employment ^nn+nom+++=employment
while ^cs+sub+++=while
establishing ^vbg+++xvbg+=establishing
their ^pp$+pp3+++=their
lives ^nns++++=lives
in ^in++++=in
these ^dt+dem+++=these
locations ^nns+nom+++=locations.
. ^zz++++=EXTRAWORD
Concurrently ^np+++??+=Concurrently,
, ^zz++++=EXTRAWORD
within ^in++++=within
their ^pp$+pp3+++=their
local ^jj+atrb+++=local
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
actively ^rb++splt++=actively
developing ^vbg+++xvbgx+=developing
networks ^nns++++=networks
of ^in++++=of
solidarity ^nn+nom+++=solidarity
and ^cc++++=and
social ^jj+atrb+++=social
interaction ^nn+nom+++=interaction.
. ^zz++++=EXTRAWORD
Examining ^vbg+++xvbg+=Examining
the ^ati++++=the
processes ^nns+nom+++=processes
by ^in++++=by
which ^whp+rel+pied++=which
Timorese ^np+nom++??+=Timorese
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
established ^vbd+++xvbn+=established
or ^cc++++=or
re ^in++++=re-established
- ^zz++++=EXTRAWORD
established ^vbd+vprv++xvbn+=EXTRAWORD
themselves ^ppls+pp3+++=themselves
in ^in++++=in
these ^dt+dem+++=these
small ^jj+atrb+++=small
Northern ^jj+atrb+++=Northern
Irish ^jj+atrb+++=Irish
towns ^nns++++=towns
provided ^vbd+++xvbn+=provided
insight ^nn++++=insight
into ^in++++=into
their ^pp$+pp3+++=their
agency ^nn++++=agency
in ^in++++=in
constructing ^xvbg+++xvbg+=constructing
new ^jj+atrb+++=new
lives ^nns++++=lives
and ^cc++++=and
adapting ^vbg+++xvbg+=adapting
to ^in++++=to
new ^jj+atrb+++=new
environments ^nns+nom+++=environments
despite ^in++++=despite
the ^ati++++=the
obstacles ^nns++++=obstacles
they ^pp3a+pp3+++=they
face ^vb++++=face.
. ^zz++++=EXTRAWORD
