In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
Dennstaedtiaceae ^np+++??+=Dennstaedtiaceae
is ^vbz+bez+aux++=is
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
eight ^cd++++=eight
genera ^nns++++=genera
and ^cc++++=and
26 ^cd++++=26
species ^nn++++=species,
, ^zz++++=EXTRAWORD
Lindsaeaceae ^np+++??+=Lindsaeaceae
by ^in++++=by
one ^cd1++++=one
genus ^nns+++??+=genus
and ^cc++++=and
34 ^cd++++=34
species ^nn++++=species,
, ^zz++++=EXTRAWORD
Lonchitidaceae ^np+++??+=Lonchitidaceae
by ^in++++=by
one ^cd1++++=one
genus ^nns+++??+=genus
and ^cc++++=and
one ^cd1++++=one
species ^nn++++=species,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Saccolomataceae ^np+++??+=Saccolomataceae
by ^in++++=by
one ^cd1++++=one
genus ^nns+++??+=genus
and ^cc++++=and
nine ^cd++++=nine
species ^nn++++=species,
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
Pteridaceae ^np+++??+=Pteridaceae,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
addressed ^vpsv++agls+xvbnx+=addressed
in ^in++++=in
a ^at++++=a
separate ^jj+atrb+++=separate
study ^nn++++=study
( ^zz++++=(Kramer
kramer ^jjr++++=EXTRAWORD
1957 ^cd+date+++=1957;
; ^zz++++=EXTRAWORD
Pena ^np+++??+=Pena
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Schwartsburd ^np+++??+=Schwartsburd
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Schwartsburd ^np+++??+=Schwartsburd
& ^zz++++=&
Pena ^np+++??+=Pena
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
taxa ^nn+++??+=taxa
generally ^rb+down+++=generally
exhibit ^vb++++=exhibit
plesiomorphic ^jj+atrb+++=plesiomorphic
characteristics ^nns++++=characteristics
typical ^jj++++=typical
of ^in++++=of
early ^jj++++=early-diverging
- ^zz++++=EXTRAWORD
diverging ^jj+atrb++xvbg+=EXTRAWORD
lineages ^nns+nom+++=lineages
of ^in++++=of
Polypodiales ^np+++??+=Polypodiales,
, ^zz++++=EXTRAWORD
including ^in++++=including
solenostelic ^jj+atrb+++=solenostelic
rhizomes ^nns+++??+=rhizomes
covered ^vbd+++xvbn+=covered
with ^in++++=with
hairs ^nns++++=hairs
or ^cc++++=or
primitive ^jj+atrb+++=primitive
scales ^nns++++=scales,
, ^zz++++=EXTRAWORD
large ^jj++++=large
and ^cc++++=and
highly ^rb+amp+++=highly
dissected ^jj+atrb++xvbn+=dissected
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
sori ^nn+++??+=sori
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
truly ^rb++++=truly
marginal ^jj+pred+++=marginal
and ^cc+phrs+++=and
protected ^jj+++xvbn+=protected
by ^in++++=by
both ^abx++++=both
inner ^jjb+atrb+++=inner
and ^cc+phrs+++=and
outer ^jjb+atrb+++=outer
indusia ^nn+++??+=indusia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trilete ^nn+++??+=trilete
spores ^nns+++??+=spores
( ^zz++++=(Tryon
tryon ^np++++=EXTRAWORD
& ^zz++++=&
Tryon ^np+++??+=Tryon
1982 ^cd+date+++=1982;
; ^zz++++=EXTRAWORD
Kramer ^np+++??+=Kramer
1990 ^cd+date+++=1990;
; ^zz++++=EXTRAWORD
Ppg ^np+++??+=PPG
I ^pp1a+pp1+++=I
016 ^cd++++=2016;
 ^zz++++=EXTRAWORD
Schwartsburd ^np++++=Schwartsburd
Et ^&fw++++=et
Al ^&fw++++=al.
 ^zz++++=EXTRAWORD
020 ^cd++++=2020).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
