This ^dt+dem+++=This
research ^nn++++=research
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Funda ^np+++??+=Funda
o ^zz++++=o
de ^&fw++++=de
Amparo ^np+++??+=Amparo
Pesquisa ^np+++??+=Pesquisa
do ^vb+do+vrb++=do
Estado ^np+++??+=Estado
de ^&fw++++=de
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
( ^zz++++=(FAPESP,
fapesp ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
grant ^np++++=grant
2018 ^cd++++=2018/06917-7)
and ^cc++++=and
the ^ati++++=the
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj+atrb+++=Superior
Brasil ^np+++??+=Brasil
( ^zz++++=(CAPES,
capes ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
finance ^nn+nom+++=finance
code ^nn++++=code
88882.333016 ^cd++++=88882.333016/2019-01).
The ^ati++++=The
authors ^nns++++=authors
thank ^vb++++=thank
A.c ^np+++??+=A.C.
. ^zz++++=EXTRAWORD
Lima ^np++++=Lima,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Nogueira ^np+++??+=Nogueira,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
anonymous ^jj+atrb+++=anonymous
reviewer ^nn+nom+++=reviewer
for ^in++++=for
their ^pp$+pp3+++=their
valuable ^jj+atrb+++=valuable
suggestions ^nns+nom+++=suggestions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
also ^rb++++=also
acknowledge ^vb+vpub+++=acknowledge
the ^ati++++=the
staff ^nn++++=staff
of ^in++++=of
the ^ati++++=the
Department ^nn+nom+++=Department
of ^in++++=of
Botany ^nn++++=Botany
at ^in++++=at
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
for ^in++++=for
their ^pp$+pp3+++=their
assistance ^nn+nom+++=assistance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Wright ^np++++=Wright
for ^in++++=for
providing ^xvbg+++xvbg+=providing
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
lucas ^np++++=Lucas
scientific ^jj+atrb+++=Scientific
fls ^np++++=FLS-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
equipment ^nn+nom+++=equipment.
. ^zz++++=EXTRAWORD
