After ^cs+sub+++=After
the ^ati++++=the
primary ^jj+atrb+++=primary
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected,
, ^zz++++=EXTRAWORD
a ^at++++=a
database ^nn+++??+=database
containing ^vwbg+++xvbg+=containing
the ^ati++++=the
study ^nn++++=study
variables ^nns++++=variables
was ^vbd+bedz+aux++=was
constructed ^vpsv++agls+xvbnx+=constructed
using ^vbg+++xvbg+=using
the ^ati++++=the
Spss ^np+++??+=SPSS
statistical ^jj+atrb+++=statistical
package ^nn+nom+++=package
for ^in++++=for
Windows ^nns++++=Windows
version ^nn++++=version
11.5 ^cd++++=11.5
to ^to++++=to
enable ^vbi++++=enable
statistical ^jj+atrb+++=statistical
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
variables ^nns++++=variables
were ^vbd+bed+aux++=were
described ^vpsv++agls+xvbnx+=described
using ^vbg+++xvbg+=using
the ^ati++++=the
arithmetic ^nn++++=arithmetic
mean ^nn++++=mean,
, ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
deviation ^nn+nom+++=deviation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contingency ^nn++++=contingency
tables ^nns++++=tables.
. ^zz++++=EXTRAWORD
