In ^in++++=In
classifying ^xvbg+++xvbg+=classifying
the ^ati++++=the
disciplinary ^nn+nom+++=disciplinary
scope ^nn++++=scope
of ^in++++=of
journals ^nns+nom+++=journals,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
encountered ^vbd+++xvbn+=encountered
challenges ^vbz++++=challenges
arising ^vbg+++xvbg+=arising
from ^in++++=from
the ^ati++++=the
varying ^jj+atrb++xvbg+=varying
classification ^nn+nom+++=classification
systems ^nns++++=systems
employed ^vwbn+++xvbn+=employed
by ^in++++=by
different ^jj+atrb+++=different
indexing ^jj+atrb++xvbg+=indexing
databases ^nns+++??+=databases,
, ^zz++++=EXTRAWORD
including ^in++++=including
inconsistencies ^nns++++=inconsistencies
in ^in++++=in
the ^ati++++=the
grouping ^jj+++xvbg+=grouping
of ^in++++=of
journals ^nns+nom+++=journals
into ^in++++=into
scientific ^jj+atrb+++=scientific
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
a ^at++++=a
single ^jj+atrb+++=single
journal ^nn++++=journal
could ^md+pos+++=could
be ^vb+be+aux++=be
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
different ^jj+atrb+++=different
disciplines ^nns++++=disciplines
and ^cc++++=and
areas ^nns++++=areas
depending ^vwbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
database ^nn+++??+=database.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
Oliva ^np+++??+=OLIVA
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
adopted ^vbd+++xvbn+=adopted
a ^at++++=a
classification ^nn+nom+++=classification
framework ^nn++++=framework
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
criteria ^nns++++=criteria
outlined ^vbd+++xvbn+=outlined
in ^in++++=in
the ^ati++++=the
Oecd ^np+++??+=OECD
and ^cc++++=and
Frascati ^np++++=Frascati
Manual ^jj++++=Manual.
. ^zz++++=EXTRAWORD
The ^ati++++=The
assignment ^nn+nom+++=assignment
of ^in++++=of
one ^cd1++++=one
or ^cc++++=or
more ^ql++++=more
disciplines ^nns++++=disciplines
to ^in++++=to
each ^dt++++=each
journal ^nn++++=journal
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
through ^in++++=through
an ^at++++=an
empirical ^jj+atrb+++=empirical
review ^nn++++=review
of ^in++++=of
the ^ati++++=the
descriptions ^nns+nom+++=descriptions
provided ^vbd+vsua++xvbn+=provided
in ^in++++=in
the ^ati++++=the
" ^zz++++="Scope"
scope ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
" ^zz++++="About"
about ^in++++=EXTRAWORD
" ^zz++++=EXTRAWORD
sections ^nns+nom+++=sections
on ^in++++=on
the ^ati++++=the
official ^jj+atrb+++=official
websites ^nns++++=websites
of ^in++++=of
the ^ati++++=the
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
journals ^nns+nom+++=journals
were ^vbd+bed+aux++=were
grouped ^vpsv++agls+xvbnx+=grouped
into ^in++++=into
eight ^cd++++=eight
subject ^nn++++=subject
areas ^nns++++=areas:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Agricultural ^jj+atrb+++=Agricultural
Sciences ^nns+nom+++=Sciences,
