This ^dt+dem+++=This
study ^nn++++=study
adopts ^nns+++??+=adopts
a ^at++++=a
complementary ^jj+atrb+++=complementary
approach ^nn++++=approach
within ^in++++=within
the ^ati++++=the
analytical ^jj++++=analytical-empirical
- ^zz++++=EXTRAWORD
empirical ^jj+atrb+++=EXTRAWORD
dimension ^nn++++=dimension,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
questions ^nns+nom+++=questions
in ^in++++=in
educational ^jj+atrb+++=educational
studies ^nns++++=studies
often ^rb++++=often
necessitates ^nns+nom+++=necessitates
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
both ^abx++++=both
quantitative ^jj+atrb+++=quantitative
and ^cc+phrs+++=and
qualitative ^jj+atrb+++=qualitative
methods ^nns++++=methods
( ^zz++++=(Souza
souza ^nn+++??+=EXTRAWORD
& ^zz++++=&
Kerbauy ^np+++??+=Kerbauy,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Employing ^vbg+++xvbg+=Employing
a ^at++++=a
mixed ^jj+++xvbn+=mixed-methods
- ^zz++++=EXTRAWORD
methods ^nns++++=EXTRAWORD
methodology ^nn++++=methodology
( ^zz++++=(Tashakkori
tashakkori ^nn+++??+=EXTRAWORD
& ^zz++++=&
Teddlie ^np+++??+=Teddlie,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998)
) ^zz++++=EXTRAWORD
enables ^vbz++++=enables
the ^ati++++=the
integration ^nn+nom+++=integration
of ^in++++=of
diverse ^jj+atrb+++=diverse
analytical ^jj+atrb+++=analytical
frameworks ^nns++++=frameworks
to ^in++++=to
address ^nns+nom+++=address
research ^nn++++=research
questions ^nns+nom+++=questions
in ^in++++=in
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
and ^cc+phrs+++=and
coherent ^jj+atrb+++=coherent
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
exploratory ^jj+atrb+++=exploratory
research ^nn++++=research
questions ^nns+nom+++=questions
are ^vb+ber+vrb++=are
best ^jjt++++=best
addressed ^jj+++xvbn+=addressed
through ^in++++=through
qualitative ^jj+atrb+++=qualitative
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
questions ^nns+nom+++=questions
with ^in++++=with
a ^at++++=a
confirmatory ^jj+atrb+++=confirmatory
focus ^nn++++=focus
are ^vb+ber+aux++=are
more ^rbr++splt++=more
appropriately ^rb++++=appropriately
examined ^vbd+++xvbn+=examined
using ^vbg+++xvbg+=using
quantitative ^jj+atrb+++=quantitative
characterizations ^nns+nom+++=characterizations
and ^cc++++=and
comparisons ^nns++++=comparisons.
. ^zz++++=EXTRAWORD
