This ^dt+dem+++=This
case ^nn++++=case
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
experience ^nn+nom+++=experience
of ^in++++=of
co ^nn++++=co-author
- ^zz++++=EXTRAWORD
author ^nn++++=EXTRAWORD
Ros ^np+++??+=Ros
s ^zz++++=s
Labrada ^np+++??+=Labrada
in ^in++++=in
communicating ^jj++++=communicating
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
archiving ^xvbg+++xvbg+=archiving
to ^in++++=to
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
Mako ^np+++??+=Mako
communities ^nns+nom+++=communities
along ^in++++=along
the ^ati++++=the
Ventuari ^np+++??+=Ventuari
River ^nn++++=River
in ^in++++=in
Venezuela ^np+++??+=Venezuela
during ^in++++=during
his ^pp$+pp3+++=his
doctoral ^jj+atrb+++=doctoral
research ^nn++++=research
project ^nn++++=project
( ^zz++++=(2012
2012 ^cd++++=EXTRAWORD
2015 ^cd++++=2015),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
documentation ^nn+nom+++=documentation
and ^cc++++=and
description ^nn+nom+++=description
of ^in++++=of
Mako ^np+++??+=Mako,
, ^zz++++=EXTRAWORD
a ^at++++=a
Jod ^np+++??+=Jod
- ^zz++++=-S
s ^zz++++=EXTRAWORD
liban ^np++++=liban
language ^nn+nom+++=language
( ^zz++++=(Ros
ros ^nns++++=EXTRAWORD
s ^zz++++=s
labrada ^np++++=Labrada,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
