To ^to++++=To
ensure ^vbi+vprv+++=ensure
the ^ati++++=the
effective ^jj+atrb+++=effective
integration ^nn+nom+++=integration
of ^in++++=of
Digital ^jj+atrb+++=Digital
Information ^nn+nom+++=Information
and ^cc++++=and
Communication ^nn+nom+++=Communication
Technologies ^np+++??+=Technologies
( ^zz++++=(DICT)
dict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
into ^in++++=into
teaching ^xvbg+++xvbg+=teaching
and ^cc++++=and
learning ^xvbg+++xvbg+=learning
processes ^nns+nom+++=processes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
fundamental ^jj+pred+++=fundamental
to ^in++++=to
current ^jj+atrb+++=current
distance ^nn+nom+++=distance
education ^nn+nom+++=education
models ^nns++++=models,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^in+jcmp+++=to
address ^nns+nom+++=address
issues ^nns++++=issues
related ^vbd+++xvbn+=related
to ^in++++=to
access ^nn++++=access
to ^in++++=to
equipment ^nn+nom+++=equipment
and ^cc++++=and
internet ^jj+atrb++??+=internet
connectivity ^nn+nom+++=connectivity
both ^abx++++=both
at ^rb++++=at
school ^nn++++=school
and ^cc++++=and
at ^in++++=at
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
consider ^nn+nom+++=consider
students ^nns++++=students
proficiency ^nn++++=proficiency
in ^in++++=in
utilizing ^xvbg+++xvbg+=utilizing
digital ^jj+atrb+++=digital
tools ^nns++++=tools
not ^xnot++not++=not
only ^rb+down+++=only
for ^in++++=for
consuming ^xvbg+++xvbg+=consuming
content ^nn++++=content
such ^abl++++=such
as ^ql++++=as
readings ^nns++++=readings
and ^cc++++=and
videos ^nns+++??+=videos,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
for ^in++++=for
producing ^xvbg+++xvbg+=producing
and ^cc++++=and
sharing ^xvbg+++xvbg+=sharing
digital ^jj+atrb+++=digital
assignments ^nns+nom+++=assignments.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
enables ^vbz++++=enables
students ^nns++++=students
to ^to++++=to
continue ^vbi++++=continue
their ^pp$+pp3+++=their
studies ^nns++++=studies
and ^cc++++=and
complete ^jj+atrb+++=complete
homework ^nn++++=homework
regardless ^rb++++=regardless
of ^in++++=of
their ^pp$+pp3+++=their
location ^nn+nom+++=location.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
including ^in++++=including
emotional ^jj++++=emotional,
, ^zz++++=EXTRAWORD
familial ^jj++++=familial,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
financial ^jj+atrb+++=financial
circumstances ^nns+nom+++=circumstances,
, ^zz++++=EXTRAWORD
significantly ^rb++++=significantly
influence ^nn+nom+++=influence
students ^nns++++=students
academic ^jj+atrb+++=academic
experiences ^nns+nom+++=experiences,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
flexibility ^nn+nom+++=flexibility
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
Dict ^np+++??+=DICT
integration ^nn+nom+++=integration,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
facilitating ^vbg+++xvbg+=facilitating
distance ^nn+nom+++=distance
learning ^vwbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
does ^vbz+doz+aux++=does
not ^xnot++not++=not
inherently ^rb++++=inherently
ensure ^vb+vprv+++=ensure
academic ^jj+atrb+++=academic
success ^nns+nom+++=success
( ^zz++++=(Costa
costa ^np++++=EXTRAWORD
& ^zz++++=&
Santos ^np++++=Santos,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
Costa ^np++++=Costa
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
discussion ^nn++++=discussion
will ^md+prd+++=will
focus ^vb++++=focus
specifically ^rb++++=specifically
on ^in++++=on
the ^ati++++=the
physical ^jj+atrb+++=physical
availability ^nn+nom+++=availability
of ^in++++=of
technology ^nn++++=technology
and ^cc++++=and
the ^ati++++=the
acquisition ^nn+nom+++=acquisition
of ^in++++=of
relevant ^jj+atrb+++=relevant
technological ^jj+atrb+++=technological
skills ^nns++++=skills
in ^in++++=in
both ^abx++++=both
public ^jj+atrb+++=public
and ^cc+phrs+++=and
domestic ^jj+atrb+++=domestic
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
establishing ^xvbg+++xvbg+=establishing
conducive ^jj+atrb+++=conducive
conditions ^nns+nom+++=conditions
for ^in++++=for
education ^nn+nom+++=education
and ^cc++++=and
study ^nn++++=study
through ^in++++=through
dict ^np++++=DICT.
. ^zz++++=EXTRAWORD
