This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
utilizing ^xvbg+++xvbg+=utilizing
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technology ^nn++++=technology
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
conduct ^vbi++++=conduct
a ^at++++=a
contextual ^jj++++=contextual
Textual ^jj++++=Textual
and ^cc++++=and
Situational ^np+nom++??+=Situational
Analysis ^nn++++=Analysis
( ^zz++++=(TSA)
tsa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
remotely ^rb++++=remotely.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
Ict ^np+++??+=ICT
use ^nn++++=use
was ^vbd+bedz+vrb++=was
essential ^nn++++=essential
for ^in++++=for
two ^cd++++=two
primary ^jj+atrb+++=primary
reasons ^nns++++=reasons:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
facilitated ^vbd+++xvbn+=facilitated
data ^nns++++=data
analysis ^nn++++=analysis
through ^in++++=through
various ^jj+atrb+++=various
software ^nn+++??+=software
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
including ^in++++=including
Microsoft ^np+++??+=Microsoft
Word ^nn++++=Word,
, ^zz++++=EXTRAWORD
Microsoft ^np+++??+=Microsoft
Excel ^np+++??+=Excel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Antconc ^np+++??+=AntConc,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
enabled ^vbd+++xvbn+=enabled
the ^ati++++=the
researcher ^nn+nom+++=researcher
to ^to++++=to
collect ^vbi++++=collect
data ^nns++++=data
remotely ^rb++++=remotely
while ^cs+sub+++=while
maintaining ^vbg+++xvbg+=maintaining
the ^ati++++=the
specificity ^nn+nom+++=specificity,
, ^zz++++=EXTRAWORD
practical ^jj+atrb+++=practical
application ^nn+nom+++=application,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
critical ^jj+atrb+++=critical
perspective ^nn++++=perspective
advocated ^vwbn+vsua++xvbn+=advocated
by ^in++++=by
Critical ^jj+atrb+++=Critical
English ^nn++++=English
For ^in++++=for
Academic ^jj+atrb+++=Academic
Purposes ^nns++++=Purposes
 ^zz++++=(CEAP)
Ceap ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pedagogy ^nn++++=pedagogy.
 ^zz++++=EXTRAWORD
