To ^to++++=To
achieve ^vbi++++=achieve
the ^ati++++=the
established ^jj+atrb++xvbn+=established
objectives ^nns++++=objectives,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
employed ^vbd+++xvbn+=employed
the ^ati++++=the
historical ^jj++++=historical-dialectical
- ^zz++++=EXTRAWORD
dialectical ^jj+atrb+++=EXTRAWORD
materialist ^nn+nom+++=materialist
method ^nn++++=method
( ^zz++++=(MHD)
mhd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
guiding ^jj+atrb++xvbg+=guiding
framework ^nn++++=framework
for ^in++++=for
conducting ^nn++++=conducting
both ^abx++++=both
bibliographic ^nn++++=bibliographic
and ^cc++++=and
documentary ^jj+atrb+++=documentary
research ^nn++++=research.
. ^zz++++=EXTRAWORD
