In ^in++++=In
the ^ati++++=the
latter ^ap++++=latter
half ^nn++++=half
of ^in++++=of
the ^ati++++=the
twentieth ^od++++=twentieth
century ^nn++++=century,
, ^zz++++=EXTRAWORD
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
number ^nn++++=number
of ^in++++=of
migrants ^nns+nom+++=migrants
arriving ^vwbg+++xvbg+=arriving
in ^in++++=in
Northern ^np++++=Northern
Ireland ^np++++=Ireland
predominantly ^rb++++=predominantly
settled ^vbd+++xvbn+=settled
in ^in++++=in
major ^jj+atrb+++=major
urban ^jj+atrb+++=urban
centers ^nns+nom+++=centers
such ^abl++++=such
as ^ql++++=as
Belfast ^np+++??+=Belfast,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
in ^in++++=in
smaller ^jjr+atrb+++=smaller
towns ^nns++++=towns
like ^in++++=like
those ^dt+dem+++=those
examined ^jj+++xvbn+=examined
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
local ^jj+atrb+++=local
populations ^nns+nom+++=populations
of ^in++++=of
towns ^nns++++=towns
such ^abl++++=such
as ^ql++++=as
Dungannon ^np+++??+=Dungannon
and ^cc++++=and
Cookstown ^np+++??+=Cookstown
had ^vb+hv+vrb++=had
minimal ^jj+atrb+++=minimal
prior ^jj+atrb+++=prior
exposure ^nn++++=exposure
to ^in++++=to
newcomers ^nns+nom+++=newcomers.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
two ^cd++++=two
decades ^nns++++=decades
of ^in++++=of
the ^ati++++=the
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
century ^nn++++=century
saw ^vbd+vprv++xvbn+=saw
a ^at++++=a
marked ^jj+atrb++xvbn+=marked
increase ^nn++++=increase
in ^in++++=in
labour ^nn++++=labour
migration ^nn+nom+++=migration
to ^in++++=to
these ^dt+dem+++=these
towns ^nns++++=towns.
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
2011 ^cd++++=2011
Census ^nn++++=Census
data ^nns++++=data
by ^in++++=by
Doyle ^np+++??+=Doyle
and ^cc++++=and
Mcareavey ^np+++??+=McAreavey
( ^zz++++=(2016,
2016 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
59 ^cd++++=59)
) ^zz++++=EXTRAWORD
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
by ^in++++=by
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
notable ^jj+atrb+++=notable
concentration ^nn+nom+++=concentration
of ^in++++=of
migrants ^nns+nom+++=migrants
from ^in++++=from
diverse ^jj+atrb+++=diverse
backgrounds ^nns++++=backgrounds
in ^in++++=in
specific ^jj+atrb+++=specific
wards ^nns++++=wards
of ^in++++=of
Dungannon ^np+++??+=Dungannon,
, ^zz++++=EXTRAWORD
with ^in++++=with
four ^cd++++=four
wards ^nns++++=wards
exhibiting ^vwbg+++xvbg+=exhibiting
migrant ^jj+atrb+++=migrant
populations ^nns+nom+++=populations
exceeding ^vwbg+++xvbg+=exceeding
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
and ^cc++++=and
two ^cd++++=two
wards ^nns++++=wards
exceeding ^vwbg+++xvbg+=exceeding
30 ^cd++++=30%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
a ^at++++=a
substantial ^jj+atrb+++=substantial
demographic ^jj+atrb+++=demographic
shift ^nn++++=shift
within ^in++++=within
a ^at++++=a
decade ^nn++++=decade.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result
of ^in++++=of
these ^dt+dem+++=these
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
Timorese ^np+nom++??+=Timorese
participants ^nns+nom+++=participants
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
who ^whp+rel+subj++=who
arrived ^vbd+++xvbn+=arrived
in ^in++++=in
Dungannon ^np+++??+=Dungannon
during ^in++++=during
the ^ati++++=the
early ^jj++++=early
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
century ^nn++++=century
reported ^vbd+vpub++xvbn+=reported
experiencing ^vbg+++xvbg+=experiencing
significant ^jj+atrb+++=significant
hostility ^nn+nom+++=hostility
from ^in++++=from
local ^jj+atrb+++=local
residents ^nns++++=residents
and ^cc++++=and
frequent ^jj+atrb+++=frequent
exposure ^nn++++=exposure
to ^in++++=to
racist ^nn++++=racist
language ^nn+nom+++=language.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
reported ^vbd+vpub++xvbnx+=reported
considerable ^jj++++=considerable
challenges ^vbz++++=challenges
in ^in++++=in
comprehending ^xvbg+++xvbg+=comprehending
the ^ati++++=the
local ^jj+atrb+++=local
variety ^nn++++=variety
of ^in++++=of
Irish ^jj++++=Irish
English ^jj++++=English
( ^zz++++=(Interview
interview ^nn++++=EXTRAWORD
with ^in++++=with
rs ^np++++=RS
and ^cc++++=and
ha ^uh++++=HA,
, ^zz++++=EXTRAWORD
june ^nr++++=June
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
