This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
different ^jj+atrb+++=different
group ^nn++++=group
members ^nns+nom+++=members
interact ^nn+++??+=interact
with ^in++++=with
and ^cc++++=and
utilize ^vb++++=utilize
the ^ati++++=the
available ^jj+atrb+++=available
opportunities ^nns+nom+++=opportunities
and ^cc++++=and
affordances ^nns+nom++??+=affordances.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
analyzes ^vbz+++??+=analyzes
the ^ati++++=the
extent ^nn++++=extent
and ^cc++++=and
manner ^nn++++=manner
of ^in++++=of
engagement ^nn+nom+++=engagement
among ^in++++=among
group ^nn++++=group
members ^nns+nom+++=members,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
individual ^jj+atrb+++=individual
roles ^nns++++=roles,
, ^zz++++=EXTRAWORD
prior ^jj+atrb+++=prior
experience ^nn+nom+++=experience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contextual ^jj+atrb+++=contextual
influences ^nns+nom+++=influences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
aim ^vb++++=aim
to ^to+vcmp+++=to
identify ^vbi++++=identify
patterns ^nns++++=patterns
of ^in++++=of
participation ^nn+nom+++=participation
and ^cc++++=and
to ^to++++=to
assess ^vbi++++=assess
how ^wrb+who+++=how
these ^dt+dem+++=these
variables ^nns++++=variables
affect ^vb++++=affect
the ^ati++++=the
overall ^jjb+atrb+++=overall
utilization ^nn+nom+++=utilization
of ^in++++=of
resources ^nns++++=resources
within ^in++++=within
the ^ati++++=the
group ^nn++++=group.
. ^zz++++=EXTRAWORD
