Further ^jjb+atrb+++=Further
research ^nn++++=research
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
tolerance ^nn+nom+++=tolerance
of ^in++++=of
C ^zz++++=C.
. ^zz++++=EXTRAWORD
alba ^nn+++??+=alba
seeds ^nns++++=seeds
and ^cc++++=and
pyrenes ^nns+++??+=pyrenes
to ^to++++=to
prolonged ^vbi++++=prolonged
water ^nn++++=water
immersion ^nn++++=immersion
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
determine ^vb++++=determine
whether ^cs+who+++=whether
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
increase ^nn++++=increase
in ^in++++=in
germination ^nn+nom+++=germination
is ^vbz+bez+aux++=is
maintained ^vpsv++agls+xvbnx+=maintained
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Rapid ^jj+atrb+++=Rapid
and ^cc+phrs+++=and
high ^jj+atrb+++=high
germination ^nn+nom+++=germination
rates ^nns++++=rates
following ^vwbg+++xvbg+=following
flooding ^nn++++=flooding
may ^md+pos+++=may
represent ^vb++++=represent
an ^at++++=an
important ^jj+atrb+++=important
trait ^nn++++=trait
for ^in++++=for
sustaining ^xvbg+++xvbg+=sustaining
monodominance ^nn+nom+++=monodominance,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
buried ^jj+atrb++xvbn+=buried
propagules ^nns+++??+=propagules
are ^vb+ber+aux++=are
recruited ^vpsv++agls+xvbnx+=recruited
at ^rb++++=at
the ^ati++++=the
conclusion ^nn++++=conclusion
of ^in++++=of
the ^ati++++=the
seasonal ^jj+atrb+++=seasonal
flooding ^nn++++=flooding
period ^nn++++=period
in ^in++++=in
the ^ati++++=the
pantanal ^np+nom+++=Pantanal
wetlands ^nns++++=wetlands
( ^zz++++=(Bao
bao ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
