This ^dt+dem+++=This
information ^nn+nom+++=information
enabled ^vbd+++xvbn+=enabled
the ^ati++++=the
teacher ^nn++++=teacher-researcher
- ^zz++++=EXTRAWORD
researcher ^nn+nom+++=EXTRAWORD
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
relative ^jj+atrb+++=relative
importance ^nn+nom+++=importance
of ^in++++=of
each ^dt++++=each
investigated ^jj+atrb++xvbn+=investigated
factor ^nn++++=factor
( ^zz++++=(contextual,
contextual ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
textual ^jj++++=textual,
, ^zz++++=EXTRAWORD
linguistic ^jj++++=linguistic,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
acceptance ^nn+nom+++=acceptance
or ^cc++++=or
rejection ^nn+nom+++=rejection
of ^in++++=of
papers ^nns++++=papers
submitted ^vwbn+vpub++xvbn+=submitted
by ^in++++=by
Brazilian ^jj+atrb+++=Brazilian
computer ^nn+nom+++=computer
scientists ^nns+nom+++=scientists
to ^in++++=to
high ^jj++++=high-impact
- ^zz++++=EXTRAWORD
impact ^nn++++=EXTRAWORD
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
As ^in++++=As
shown ^nn++++=shown
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
proficiency ^nn++++=proficiency
in ^in++++=in
academic ^jj+atrb+++=academic
English ^nn++++=English
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
in ^in++++=in
reviewers ^nns+nom+++=reviewers
evaluations ^nns+nom+++=evaluations,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
primary ^jj+atrb+++=primary
criterion ^nn++++=criterion
for ^in++++=for
publication ^nn+nom+++=publication
recommendations ^nns+nom+++=recommendations.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
the ^ati++++=the
validity ^nn+nom+++=validity
and ^cc++++=and
originality ^nn+nom+++=originality
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
are ^vb+ber+aux++=are
prioritized ^vpsv++agls+xvbnx+=prioritized,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
the ^ati++++=the
clarity ^nn+nom+++=clarity,
, ^zz++++=EXTRAWORD
organization ^nn+nom+++=organization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accuracy ^nn+nom+++=accuracy
of ^in++++=of
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
assessment ^nn+nom+++=assessment
of ^in++++=of
students ^nns++++=students
current ^jj+atrb+++=current
abilities ^nns+nom+++=abilities,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher-researcher
- ^zz++++=EXTRAWORD
researcher ^nn+nom+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
develop ^vb++++=develop
an ^at++++=an
appropriate ^jj+atrb+++=appropriate
syllabus ^nn++++=syllabus
and ^cc++++=and
design ^nn++++=design
targeted ^vbd+++xvbn+=targeted
tasks ^nns++++=tasks
to ^in++++=to
address ^nns+nom+++=address
students ^nns++++=students
specific ^jj+atrb+++=specific
needs ^nns++++=needs
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
vieira ^np++++=Vieira,
, ^zz++++=EXTRAWORD
2019a ^cd++++=2019a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
