This ^dt+dem+++=This
paper ^nn++++=paper
investigates ^nns+nom+++=investigates
the ^ati++++=the
potential ^nn++++=potential
of ^in++++=of
a ^at++++=a
diasporic ^jj+atrb+++=diasporic
capoeira ^nn+++??+=capoeira
group ^nn++++=group
based ^vwbn+++xvbn+=based
in ^in++++=in
Leeds ^np++++=Leeds,
, ^zz++++=EXTRAWORD
Uk ^np++++=UK,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
context ^nn++++=context
for ^in++++=for
Portuguese ^jj+atrb+++=Portuguese
language ^nn+nom+++=language
learning ^vwbg+++xvbg+=learning.
. ^zz++++=EXTRAWORD
Capoeira ^np+++??+=Capoeira,
, ^zz++++=EXTRAWORD
as ^in++++=as
identified ^nn++++=identified
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
practice ^nn++++=practice
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
a ^at++++=a
complex ^jj+atrb+++=complex
and ^cc+phrs+++=and
contested ^jj+atrb++xvbn+=contested
history ^nn++++=history.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
begin ^vb++++=begin
by ^in++++=by
outlining ^xvbg+++xvbg+=outlining
the ^ati++++=the
historical ^jj+atrb+++=historical
development ^nn+nom+++=development
and ^cc++++=and
practice ^nn++++=practice
of ^in++++=of
capoeira ^nn+++??+=capoeira,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequently ^rb+tm+++=subsequently
consider ^nn+nom+++=consider
its ^pp$+it+++=its
potential ^nn++++=potential
for ^in++++=for
informal ^jj+atrb+++=informal
language ^nn+nom+++=language
learning ^vwbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
both ^abx++++=both
the ^ati++++=the
opportunities ^nns+nom+++=opportunities
it ^pp3+it+++=it
provides ^vbz+vsua+++=provides
and ^cc++++=and
the ^ati++++=the
evidence ^nn+nom+++=evidence
indicating ^vb+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
participants ^nns+nom+++=participants
acquire ^vb++++=acquire
elements ^nns+nom+++=elements
of ^in++++=of
Portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
be ^vb+be+aux++=be
termed ^vpsv++agls+xvbnx+=termed
Portuguese ^nn+nom+++=Portuguese
for ^in++++=for
Capoeira ^np+++??+=Capoeira
Purposes ^nns++++=Purposes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
of ^in++++=of
Languages ^nns+nom+++=Languages
for ^in++++=for
Specific ^jj+atrb+++=Specific
Purposes ^nns++++=Purposes
is ^vbz+bez+aux++=is
informed ^vpsv++by+xvbnx+=informed
by ^in++++=by
the ^ati++++=the
linguistic ^jj+atrb+++=linguistic
concept ^nn++++=concept
of ^in++++=of
register ^nn+nom+++=register.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
initial ^jj+atrb+++=initial
research ^nn++++=research
questions ^nns+nom+++=questions
addressed ^vbd+++xvbn+=addressed
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
learning ^xvbg+++xvbg+=learning
Afro ^np+++??+=Afro-Brazilian
- ^zz++++=EXTRAWORD
brazilian ^jj+atrb+++=EXTRAWORD
Portuguese ^nn+nom+++=Portuguese
language ^nn+nom+++=language
and ^cc++++=and
culture ^nn++++=culture
through ^in++++=through
capoeira ^nn+++??+=capoeira,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
linguistic ^jj+atrb+++=linguistic
and ^cc+phrs+++=and
cultural ^jj+atrb+++=cultural
knowledge ^nn++++=knowledge
required ^vwbn+++xvbn+=required
by ^in++++=by
novice ^nn++++=novice
capoeiristas ^nns+++??+=capoeiristas
to ^to++++=to
participate ^nn+nom+++=participate
effectively ^rb++++=effectively.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
as ^ql++++=as
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
progressed ^vprf+++xvbn+=progressed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
our ^pp$+pp1+++=our
investigation ^nn+nom+++=investigation
expanded ^jj++++=expanded
in ^in++++=in
significant ^jj+atrb+++=significant
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
