In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
a ^at++++=a
contemporary ^jj+atrb+++=contemporary
method ^nn++++=method
for ^in++++=for
generating ^xvbg+++xvbg+=generating
a ^at++++=a
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
bacterial ^jj+atrb+++=bacterial
genome ^nn+++??+=genome
assembly ^nn++++=assembly
by ^in++++=by
integrating ^xvbg+++xvbg+=integrating
Oxford ^np++++=Oxford
Nanopore ^np+++??+=Nanopore
Technologies ^np+++??+=Technologies
( ^zz++++=(ONT)
ont ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
long ^rb++++=long
reads ^vbz++++=reads
with ^in++++=with
Illumina ^np+++??+=Illumina
short ^rb++++=short
reads ^vbz++++=reads
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
sequencing ^jj+atrb++xvbg+=sequencing
platforms ^nns++++=platforms
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
accessibility ^nn+nom+++=accessibility
and ^cc++++=and
widespread ^jj+atrb+++=widespread
use ^nn++++=use
in ^in++++=in
microbial ^jj+atrb+++=microbial
genomics ^nns++++=genomics.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
hybrid ^nn++++=hybrid
assembly ^nn++++=assembly
strategies ^nns+++??+=strategies
typically ^rb++++=typically
employed ^vbd+++xvbn+=employed
a ^at++++=a
short ^jj++++=short-read-first
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
first ^od++++=EXTRAWORD
approach ^vb++++=approach,
, ^zz++++=EXTRAWORD
wherein ^wrb+who+++=wherein
a ^at++++=a
short ^jj++++=short-read
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
assembly ^nn++++=assembly
graph ^nn++++=graph
was ^vbd+bedz+aux++=was
constructed ^vpsv++agls+xvbnx+=constructed
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
scaffolded ^jj+++xvbn+=scaffolded
with ^in++++=with
long ^rb++++=long
reads ^vbz++++=reads.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
recent ^jj+atrb+++=recent
advancements ^nns+nom+++=advancements
in ^in++++=in
the ^ati++++=the
yield ^nn++++=yield
and ^cc++++=and
accuracy ^nn+nom+++=accuracy
of ^in++++=of
long ^jj++++=long-read
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
sequencing ^jj+++xvbg+=sequencing
have ^vb+hv+aux++=have
demonstrated ^vprf+++xvbnx+=demonstrated
that ^tht+vcmp+++=that
a ^at++++=a
long ^jj++++=long-read-first
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
hybrid ^nn++++=hybrid
assembly ^nn++++=assembly
where ^wrb+who+++=where
a ^at++++=a
long ^jj++++=long-read-only
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
only ^rb+down+++=EXTRAWORD
assembly ^nn++++=assembly
is ^vbz+bez+aux++=is
generated ^vpsv++agls+xvbnx+=generated
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
polished ^jj++++=polished
with ^in++++=with
short ^nn++++=short
reads ^vbz++++=reads
can ^md+pos+++=can
yield ^vb++++=yield
more ^rbr++++=more
accurate ^jj+atrb+++=accurate
assemblies ^nns++++=assemblies.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
manuscript ^nn++++=manuscript
adopts ^nns+++??+=adopts
the ^ati++++=the
long ^jj++++=long-read-first
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
first ^od++++=EXTRAWORD
approach ^vb++++=approach.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
provide ^vb+vsua+++=provide
an ^at++++=an
online ^nn+++??+=online
tutorial ^jj++++=tutorial
( ^zz++++=(github.com/rrwick/perfect-bacterial-genome-tutorial)
github.com ^nn+++??+=EXTRAWORD
with ^in++++=with
sample ^nn++++=sample
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
hybrid ^nn++++=hybrid
sequencing ^vwbg+++xvbg+=sequencing
of ^in++++=of
Staphylococcus ^np+++??+=Staphylococcus
aureus ^&fw++++=aureus
strain ^nn++++=strain
Jkd61596 ^np+++??+=JKD61596
to ^to++++=to
facilitate ^nn+nom+++=facilitate
replication ^nn+nom+++=replication
and ^cc++++=and
further ^jjb+atrb+++=further
exploration ^nn+nom+++=exploration
of ^in++++=of
this ^dt+dem+++=this
method ^nn++++=method.
. ^zz++++=EXTRAWORD
