This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
the ^ati++++=the
social ^jj+atrb+++=social
world ^nn++++=world
of ^in++++=of
sport ^nn++++=sport,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
focusing ^jj+++xvbg+=focusing
on ^in++++=on
nine ^cd++++=nine
football ^nn++++=football
clubs ^nns++++=clubs
established ^vbd+++xvbn+=established
for ^in++++=for
men ^nns++++=men
and ^cc++++=and
boys ^nns++++=boys
within ^in++++=within
a ^at++++=a
small ^jj++++=small-town
- ^zz++++=EXTRAWORD
town ^nn++++=EXTRAWORD
context ^nn++++=context.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
addresses ^nns+nom+++=addresses
three ^cd++++=three
key ^jjb+atrb+++=key
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
social ^jj++++=social,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
semiotic ^jj+atrb+++=semiotic
practices ^nns++++=practices
emerging ^vwbg+++xvbg+=emerging
around ^in++++=around
football ^nn++++=football
in ^in++++=in
this ^dt+dem+++=this
setting ^nvbg+++xvbg+=setting:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
linguistic ^jj++++=linguistic,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
semiotic ^jj+atrb+++=semiotic
practices ^nns++++=practices
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
naming ^jj+++xvbg+=naming
and ^cc++++=and
branding ^nn++++=branding
of ^in++++=of
the ^ati++++=the
clubs ^nns++++=clubs,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
reflect ^vb+vprv+++=reflect
various ^jj+atrb+++=various
Timorese ^np+nom++??+=Timorese
identities ^nns+nom+++=identities
associated ^vbd+++xvbn+=associated
with ^in++++=with
different ^jj+atrb+++=different
regions ^nns++++=regions
of ^in++++=of
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
connections ^nns+nom+++=connections
to ^to++++=to
globalized ^vbi++++=globalized
football ^nn++++=football
cultures ^nns++++=cultures;
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
language ^nn+nom+++=language
resources ^nns++++=resources
utilized ^vwbn+++xvbn+=utilized
by ^in++++=by
Timorese ^np+nom++??+=Timorese
club ^nn++++=club
managers ^nns+nom+++=managers
including ^in++++=including
Tetum ^np+++??+=Tetum,
, ^zz++++=EXTRAWORD
Portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
English ^jj++++=English
alongside ^rb++++=alongside
their ^pp$+pp3+++=their
organizational ^jj+atrb+++=organizational
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
ethos ^nn++++=ethos,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knowledge ^nn++++=knowledge
bases ^nns++++=bases;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
significance ^nn+nom+++=significance
of ^in++++=of
scheduling ^nn+nom+++=scheduling
football ^nn++++=football
tournaments ^nns+nom+++=tournaments
to ^to++++=to
coincide ^vbi++++=coincide
with ^in++++=with
important ^jj+atrb+++=important
dates ^nns++++=dates
in ^in++++=in
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
Timor ^np+++??+=Timor-Leste,
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
recurring ^jj+atrb+++=recurring
practice ^nn++++=practice
that ^tht+rel+subj++=that
demonstrates ^nns+nom+++=demonstrates
an ^at++++=an
orientation ^nn+nom+++=orientation
toward ^in++++=toward
a ^at++++=a
shared ^jj+atrb+++=shared
national ^jj+atrb+++=national
identity ^nn+nom+++=identity.
. ^zz++++=EXTRAWORD
