Each ^dt++++=Each
interview ^nn++++=interview,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described,
, ^zz++++=EXTRAWORD
consisted ^j+++xvbn+=consisted
of ^in++++=of
two ^cd++++=two
parts ^nns++++=parts.
. ^zz++++=EXTRAWORD
Part ^nn++++=Part
1 ^zz++++=1
employed ^vbd+++xvbn+=employed
the ^ati++++=the
array ^nn++++=array
protocol ^nn++++=protocol
developed ^vwbn+++xvbn+=developed
by ^in++++=by
Gordon ^np++++=Gordon
and ^cc++++=and
Dawes ^np+++??+=Dawes
( ^zz++++=(2005),
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
examine ^vb++++=examine
participants ^nns+nom+++=participants
beliefs ^nns++++=beliefs,
, ^zz++++=EXTRAWORD
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
observable ^jj+atrb+++=observable
behaviors ^nns++++=behaviors
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
structure ^nn++++=structure
of ^in++++=of
their ^pp$+pp3+++=their
experiences ^nns+nom+++=experiences
with ^in++++=with
writing ^xvbg+++xvbg+=writing
and ^cc++++=and
publishing ^xvbg+++xvbg+=publishing
papers ^nns++++=papers
in ^in++++=in
high ^jj++++=high-impact
- ^zz++++=EXTRAWORD
impact ^nn++++=EXTRAWORD
journals ^nns+nom+++=journals
within ^in++++=within
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
Were ^vbd+bed+aux++=were
Asked ^vbn+vsua+tht0++=asked
Questions ^nns+nom+++=questions
Pertaining ^vbg+++xvbg+=pertaining
To ^to++++=to
The ^ati++++=the
Following ^jj+atrb+++=following
Topics ^nns++++=topics:
 ^zz++++=EXTRAWORD
