An ^at++++=An
exploratory ^jj+atrb+++=exploratory
qualitative ^jj+atrb+++=qualitative
approach ^nn++++=approach
was ^vbd+bedz+aux++=was
adopted ^vpsv++agls+xvbnx+=adopted
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
addressing ^vwbg+++xvbg+=addressing
this ^dt+dem+++=this
topic ^nn++++=topic
within ^in++++=within
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
address ^nns+nom+++=address
certain ^jj+atrb+++=certain
gaps ^nns++++=gaps
identified ^vwbn+++xvbn+=identified
in ^in++++=in
the ^ati++++=the
international ^jj+atrb+++=international
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
has ^vbz+hvz+vrb++=has
several ^ap++++=several
limitations ^nns+nom+++=limitations
that ^tht+rel+subj++=that
should ^md+nec+++=should
be ^vb+be+aux++=be
acknowledged ^vpsv++agls+xvbnx+=acknowledged,
, ^zz++++=EXTRAWORD
including ^in++++=including
constraints ^nns+++??+=constraints
on ^in++++=on
the ^ati++++=the
generalizability ^nn+nom+++=generalizability
of ^in++++=of
the ^ati++++=the
findings ^nns++++=findings
and ^cc++++=and
reliance ^nn+nom+++=reliance
on ^in++++=on
participants ^nns+nom+++=participants
recollections ^nns+nom+++=recollections
of ^in++++=of
past ^jjb+atrb+++=past
behaviors ^nns++++=behaviors.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
observed ^jj+++xvbn+=observed
high ^np++++=high
frequency ^nn++++=frequency
of ^in++++=of
adaptive ^jj+atrb+++=adaptive
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
cognitive ^jj+atrb+++=cognitive
change ^nn++++=change
and ^cc++++=and
situation ^nn+nom+++=situation
modification ^nn+nom+++=modification,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
reflect ^vb+vprv+tht0++=reflect
response ^nn++++=response
bias ^vb++++=bias
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
" ^zz++++="healthy
healthy ^jj+atrb+++=EXTRAWORD
worker ^nn++++=worker"
" ^zz++++=EXTRAWORD
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
potential ^jj+atrb+++=potential
influence ^nn+nom+++=influence
of ^in++++=of
demographic ^jj+atrb+++=demographic
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
gender ^nn++++=gender
and ^cc++++=and
age ^nn++++=age,
, ^zz++++=EXTRAWORD
on ^in++++=on
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation.
. ^zz++++=EXTRAWORD
