This ^dt+dem+++=This
section ^nn+nom+++=section
presents ^vbz++++=presents
the ^ati++++=the
collection ^nn+nom+++=collection
of ^in++++=of
indigenous ^jj+atrb+++=indigenous
language ^nn+nom+++=language
materials ^nns+nom+++=materials
held ^vbd+vprv++xvbn+=held
at ^rb++++=at
the ^ati++++=the
Goeldi ^np+++??+=Goeldi
Museum ^npl++++=Museum
( ^zz++++=(Bel
bel ^nn+++??+=EXTRAWORD
m ^zz++++=m,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil)
) ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
representative ^jj+atrb+++=representative
example ^nn++++=example
of ^in++++=of
a ^at++++=a
language ^nn+nom+++=language
archive ^jj++++=archive
based ^jj+++xvbn+=based
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
detailing ^nn+nom+++=detailing
its ^pp$+it+++=its
origins ^nns++++=origins,
, ^zz++++=EXTRAWORD
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contents ^nns++++=contents
( ^zz++++=(
3.1 ^cd++++=3.1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
offers ^vbz++++=offers
a ^at++++=a
concise ^jj+atrb+++=concise
overview ^nn+++??+=overview
of ^in++++=of
other ^ap++++=other
digital ^jj+atrb+++=digital
language ^nn+nom+++=language
archiving ^vwbg+++xvbg+=archiving
initiatives ^nns++++=initiatives
in ^in++++=in
Brazil ^np++++=Brazil
( ^zz++++=(
3.2 ^cd++++=3.2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
highlighting ^jj+++xvbg+=highlighting
the ^ati++++=the
Museu ^np+++??+=Museu
do ^vb+do+vrb++=do
ndio ^nn+++??+=ndio
as ^ql++++=as
the ^ati++++=the
primary ^jj+atrb+++=primary
example ^nn++++=example.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
several ^ap++++=several
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation
projects ^nns++++=projects
and ^cc++++=and
their ^pp$+pp3+++=their
outcomes ^nns+++??+=outcomes
are ^vb+ber+aux++=are
described ^vpsv++agls+xvbnx+=described
to ^to++++=to
illustrate ^nn+nom+++=illustrate
the ^ati++++=the
broader ^jjr+atrb+++=broader
need ^nn++++=need
for ^in++++=for
documentation ^nn+nom+++=documentation
and ^cc++++=and
archiving ^nvbg+++xvbg+=archiving
in ^in++++=in
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
potential ^jj+atrb+++=potential
role ^nn++++=role
of ^in++++=of
regional ^jj+atrb+++=regional
archives ^nn++++=archives
is ^vbz+bez+aux++=is
discussed ^vpsv++agls+xvbn+=discussed.
. ^zz++++=EXTRAWORD
