In ^in++++=In
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
digitalization ^nn+nom+++=digitalization
has ^vbz+hvz+aux++=has
largely ^rb++splt++=largely
mirrored ^vprf+++xvbnx+=mirrored
economic ^jj+atrb+++=economic
trends ^nns++++=trends,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
tendency ^nn++++=tendency
to ^to+ncmp+++=to
reduce ^vbi++++=reduce
investment ^nn+nom+++=investment
in ^in++++=in
teacher ^nn++++=teacher
training ^nn++++=training
and ^cc++++=and
broader ^jjr+atrb+++=broader
societal ^jj+atrb+++=societal
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
increasing ^jj+atrb++xvbg+=increasing
expenditure ^nn++++=expenditure
on ^in++++=on
technologies ^nns+++??+=technologies
that ^tht+rel+subj++=that
facilitate ^nn+nom+++=facilitate
the ^ati++++=the
administrative ^jj+atrb+++=administrative
management ^nn+nom+++=management
of ^in++++=of
public ^jj+atrb+++=public
departments ^nns+nom+++=departments
and ^cc++++=and
the ^ati++++=the
dissemination ^nn+nom+++=dissemination
of ^in++++=of
didactic ^jj+atrb+++=didactic
content ^nn++++=content
without ^in++++=without
corresponding ^xvbg+++xvbg+=corresponding
investment ^nn+nom+++=investment
in ^in++++=in
human ^jj+atrb+++=human
resources ^nns++++=resources
( ^zz++++=(Lib
lib ^nn++++=EXTRAWORD
neo ^np++++=neo,
, ^zz++++=EXTRAWORD
2016a ^cd++++=2016a;
; ^zz++++=EXTRAWORD
Freitas ^np++++=Freitas,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
Evangelista ^np+++??+=Evangelista,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
learning ^xvbg+++xvbg+=learning
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
replacement ^nn+nom+++=replacement
of ^in++++=of
teachers ^nns+nom+++=teachers
with ^in++++=with
digital ^jj+atrb+++=digital
didactic ^nn++++=didactic
resources ^nns++++=resources
contributes ^vbz++++=contributes
to ^in++++=to
the ^ati++++=the
perpetuation ^nn+nom+++=perpetuation
of ^in++++=of
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
educational ^jj+atrb+++=educational
system ^nn++++=system,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
primarily ^rb+down+++=primarily
benefits ^nns++++=benefits
dominant ^jj+atrb+++=dominant
social ^jj+atrb+++=social
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
pedagogical ^jj+atrb+++=pedagogical
quality ^nn+nom+++=quality
of ^in++++=of
such ^abl++++=such
resources ^nns++++=resources
significantly ^rb++++=significantly
undermines ^nns+++??+=undermines
learning ^vwbg+vprv++xvbg+=learning
outcomes ^nns+++??+=outcomes
and ^cc++++=and
fails ^vbz++++=fails
to ^to+vcmp+++=to
meet ^vbi++++=meet
even ^rb++++=even
the ^ati++++=the
technical ^jj+atrb+++=technical
objectives ^nns++++=objectives
of ^in++++=of
educational ^jj+atrb+++=educational
training ^nn++++=training
( ^zz++++=(Costa
costa ^np++++=EXTRAWORD
& ^zz++++=&
Lib ^np+++??+=Lib
neo ^np++++=neo,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
nascimento ^np++++=Nascimento
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
