In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
newer ^jjr+atrb+++=newer
indexing ^jj+atrb++xvbg+=indexing
platforms ^nns++++=platforms
such ^abl++++=such
as ^ql++++=as
Dimensions ^nns++++=Dimensions
and ^cc++++=and
Openalex ^np+++??+=OpenAlex
demonstrate ^nn+nom+++=demonstrate
improved ^jj+atrb++xvbn+=improved
coverage ^nn+nom+++=coverage,
, ^zz++++=EXTRAWORD
indexing ^jj+++xvbg+=indexing
54.3 ^cd++++=54.3%
% ^zz++++=EXTRAWORD
and ^cc++++=and
63.8 ^cd++++=63.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
Juojs ^np+++??+=JUOJS,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
by ^in++++=by
utilizing ^nn++++=utilizing
automated ^vbd+++xvbn+=automated
aggregation ^nn+nom+++=aggregation
from ^in++++=from
open ^jj+atrb+++=open
resources ^nns++++=resources
including ^in++++=including
Microsoft ^np+++??+=Microsoft
Academic ^jj+atrb+++=Academic
Graph ^nn++++=Graph,
, ^zz++++=EXTRAWORD
Crossref ^np+++??+=Crossref,
, ^zz++++=EXTRAWORD
Unpaywall ^np+++??+=Unpaywall,
, ^zz++++=EXTRAWORD
Doaj ^np+++??+=DOAJ,
, ^zz++++=EXTRAWORD
Orcid ^np+++??+=ORCID,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Pubmed ^np+++??+=PubMed.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
88.3 ^cd++++=88.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
Juojs ^np+++??+=JUOJS
are ^vb+ber+aux++=are
indexed ^vpsv++agls+xvbnx+=indexed
in ^in++++=in
Google ^np+++??+=Google
Scholar ^nn++++=Scholar.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
coverage ^nn+nom+++=coverage
can ^md+pos+++=can
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
in ^in++++=in
part ^nn++++=part
to ^to++++=to
sustained ^vbi++++=sustained
efforts ^nns++++=efforts
by ^in++++=by
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
s ^zz++++=s
lead ^nn++++=lead
engineer ^nn+nom+++=engineer,
, ^zz++++=EXTRAWORD
Anurag ^np+++??+=Anurag
Acharya ^np+++??+=Acharya,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
initiated ^vbd+++xvbn+=initiated
ongoing ^jj+atrb++xvbg+=ongoing
collaboration ^nn+nom+++=collaboration
with ^in++++=with
Pkp ^np+++??+=PKP
beginning ^vwbg+++xvbg+=beginning
in ^in++++=in
2004 ^cd++++=2004
to ^to++++=to
enhance ^nn+nom+++=enhance
the ^ati++++=the
indexing ^jj+++xvbg+=indexing
of ^in++++=of
Juojs ^np+++??+=JUOJS
through ^in++++=through
technical ^jj+atrb+++=technical
improvements ^nns+nom+++=improvements
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
targeted ^vbd+++xvbn+=targeted
and ^cc+phrs+++=and
sustained ^vbd+++xvbn+=sustained
initiatives ^nns++++=initiatives
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
address ^nns+nom+++=address
the ^ati++++=the
historical ^jj+atrb+++=historical
underrepresentation ^nn+nom+++=underrepresentation
of ^in++++=of
certain ^jj+atrb+++=certain
journals ^nns+nom+++=journals
in ^in++++=in
major ^jj+atrb+++=major
indexing ^jj+atrb+++=indexing
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
