In ^in++++=In
response ^nn++++=response
to ^in++++=to
these ^dt+pdem+++=these
challenges ^nns++++=challenges,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper
examines ^vbz++++=examines
how ^wrb+who+++=how
editors ^nns++++=editors,
, ^zz++++=EXTRAWORD
publishers ^nns+nom+++=publishers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
researchers ^nns+nom+++=researchers
worldwide ^nn+++??+=worldwide,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
Global ^jj+atrb+++=Global
South ^np+pl+++=South,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
utilized ^vprf+++xvbnx+=utilized
an ^at++++=an
open ^jj+atrb+++=open
source ^nn++++=source
publishing ^vwbg+++xvbg+=publishing
platform ^nn++++=platform
to ^to++++=to
establish ^vbi+vprv+++=establish
what ^wdt+who+whcl++=what
Altbach ^np+++??+=Altbach
described ^vbd+++xvbn+=described
as ^ql++++=as
an ^at++++=an
effective ^jj+atrb+++=effective
scholarly ^jj+atrb+++=scholarly
publishing ^jj+atrb++xvbg+=publishing
enterprise ^nn++++=enterprise.
. ^zz++++=EXTRAWORD
The ^ati++++=The
scope ^nn++++=scope
of ^in++++=of
this ^dt+dem+++=this
enterprise ^nn++++=enterprise
is ^vbz+bez+aux++=is
analyzed ^vpsv++agls+xvbnx+=analyzed
across ^in+pl+++=across
key ^jjb+atrb+++=key
dimensions ^nns++++=dimensions
of ^in++++=of
scholarly ^jj+atrb+++=scholarly
publishing ^nvbg+++xvbg+=publishing,
, ^zz++++=EXTRAWORD
including ^in++++=including
country ^nn++++=country
and ^cc++++=and
region ^nn++++=region,
, ^zz++++=EXTRAWORD
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
discipline ^nn++++=discipline,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indexing ^nvbg+++xvbg+=indexing.
. ^zz++++=EXTRAWORD
By ^in++++=By
quantifying ^xvbg+++xvbg+=quantifying
contributions ^nns+nom+++=contributions
from ^in++++=from
researchers ^nns+nom+++=researchers
whose ^whp+rel+obj++=whose
work ^nn++++=work
has ^vbz+hvz+aux++=has
frequently ^rb++splt++=frequently
been ^vprf+ben+aux+xvbnx+=been
marginalized ^vpsv++agls+xvbnx+=marginalized,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
assesses ^nns+nom+++=assesses
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
scholarly ^jj++++=scholarly
publishing ^jj+++xvbg+=publishing
in ^in++++=in
the ^ati++++=the
Global ^jj+atrb+++=Global
South ^np+pl+++=South
is ^vbz+bez+aux++=is
decentralizing ^vbg+++xvbgx+=decentralizing
the ^ati++++=the
traditional ^jj+atrb+++=traditional
locus ^nn++++=locus
of ^in++++=of
academic ^jj+atrb+++=academic
production ^nn+nom+++=production.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
development ^nn+nom+++=development
is ^vbz+bez+aux++=is
broadening ^vbg+++xvbgx+=broadening
the ^ati++++=the
conceptualization ^nn+nom+++=conceptualization
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature
across ^in+pl+++=across
various ^jj+atrb+++=various
disciplines ^nns++++=disciplines,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
full ^jj+atrb+++=full
impact ^nn++++=impact
and ^cc++++=and
potential ^nn++++=potential
of ^in++++=of
these ^dt+dem+++=these
contributions ^nns+nom+++=contributions
for ^in++++=for
advancing ^jj+atrb+++=advancing
research ^nn++++=research
are ^vb+ber+aux++=are
only ^rb+down+splt++=only
beginning ^vbg+++xvbg+=beginning
to ^in++++=to
be ^vbi+vbi+aux++=be
recognized ^vpsv++agls+xvbn+=recognized.
. ^zz++++=EXTRAWORD
