In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
strategies ^nns+++??+=strategies
such ^abl++++=such
as ^ql++++=as
excessive ^jj+atrb+++=excessive
worry ^nn++++=worry,
, ^zz++++=EXTRAWORD
identification ^nn+nom+++=identification
of ^in++++=of
flaws ^nns++++=flaws,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
self ^nn++++=self-blame
- ^zz++++=EXTRAWORD
blame ^vb++++=EXTRAWORD
which ^whp+who+++=which
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
psychological ^jj+atrb+++=psychological
disorders ^nns+nom+++=disorders
( ^zz++++=(Nelis
nelis ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
most ^ql+emph+++=most
frequently ^rb++++=frequently
reported ^vpsv++by+xvbn+=reported
by ^in++++=by
more ^rbr++++=more
experienced ^jj+atrb++xvbn+=experienced
teachers ^nns+nom+++=teachers
in ^in++++=in
the ^ati++++=the
basic ^jj+atrb+++=basic
education ^nn+nom+++=education
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
same ^ap++++=same
teachers ^nns+nom+++=teachers
also ^rb++++=also
reported ^vbd+vpub++xvbn+=reported
higher ^jjr+atrb+++=higher
use ^nn++++=use
of ^in++++=of
active ^jj+atrb+++=active
coping ^jj+atrb++xvbg+=coping
strategies ^nns+++??+=strategies
and ^cc++++=and
an ^at++++=an
approach ^nn++++=approach-oriented
- ^zz++++=EXTRAWORD
oriented ^jj+atrb++xvbn+=EXTRAWORD
attitude ^nn++++=attitude.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
possible ^jj+atrb+++=possible
explanation ^nn+nom+++=explanation
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
high ^jj+atrb+++=high
frequency ^nn++++=frequency
and ^cc++++=and
intensity ^nn+nom+++=intensity
of ^in++++=of
interactions ^nns+nom+++=interactions
with ^in++++=with
students ^nns++++=students
necessitate ^nn+nom+++=necessitate
substantial ^jj+atrb+++=substantial
emotional ^jj+atrb+++=emotional
labor ^nn++++=labor,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
emotional ^jj+atrb+++=emotional
exhaustion ^nn+nom+++=exhaustion
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
a ^at++++=a
teaching ^jj+atrb++xvbg+=teaching
career ^nn++++=career
( ^zz++++=(Yin
yin ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
excessive ^jj+atrb+++=excessive
emotional ^jj+atrb+++=emotional
labor ^nn++++=labor,
, ^zz++++=EXTRAWORD
repeated ^jj+atrb++xvbn+=repeated
unsuccessful ^jj+atrb+++=unsuccessful
attempts ^nns++++=attempts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
misdirected ^jj+atrb+++=misdirected
efforts ^nns++++=efforts
often ^rb++++=often
resulting ^jj+++xvbg+=resulting
from ^in++++=from
trial ^nn++++=trial-and-error
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
error ^nn++++=EXTRAWORD
approaches ^nns++++=approaches
may ^md+pos+++=may
overload ^vb+++??+=overload
and ^cc++++=and
diminish ^vb++++=diminish
emotional ^jj+atrb+++=emotional
and ^cc+phrs+++=and
cognitive ^jj+atrb+++=cognitive
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
leading ^jj+atrb++xvbg+=leading
teachers ^nns+nom+++=teachers
to ^to+vcmp+++=to
negatively ^rb++splt++=negatively
reassess ^nns+nom+++=reassess
their ^pp$+pp3+++=their
professional ^jj+atrb+++=professional
competence ^nn+nom+++=competence
and ^cc++++=and
self ^nn++++=self-image.
- ^zz++++=EXTRAWORD
image ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
exposure ^nn++++=exposure
to ^in++++=to
emotional ^jj+atrb+++=emotional
events ^nns++++=events
can ^md+pos+++=can
be ^vb+be+vrb++=be
beneficial ^jj+pred+++=beneficial
by ^in++++=by
broadening ^xvbg+++xvbg+=broadening
the ^ati++++=the
emotional ^jj+atrb+++=emotional
repertoire ^nn++++=repertoire
( ^zz++++=(Aldao
aldao ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
also ^rb++++=also
have ^vb+hv+vrb++=have
detrimental ^jj+atrb+++=detrimental
effects ^nns++++=effects
over ^in++++=over
time ^nn++++=time
if ^cs+cnd+++=if
not ^xnot++not++=not
managed ^vprf+++xvbn+=managed
effectively ^rb++++=effectively.
. ^zz++++=EXTRAWORD
