In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
authors ^nns++++=authors
from ^in++++=from
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
published ^vprf+++xvbnx+=published
in ^in++++=in
journals ^nns+nom+++=journals
based ^vwbn+++xvbn+=based
in ^in++++=in
their ^pp$+pp3+++=their
own ^ap++++=own
country ^nn++++=country,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
a ^at++++=a
substantial ^jj+atrb+++=substantial
proportion ^nn+nom+++=proportion,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
lower ^jjr++++=lower
compared ^jj+++xvbn+=compared
to ^in++++=to
other ^ap++++=other
national ^jj+atrb+++=national
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Chilean ^np+++??+=Chilean
authors ^nns++++=authors
also ^rb++++=also
frequently ^rb++++=frequently
submit ^vb+vpub+++=submit
to ^in++++=to
journals ^nns+nom+++=journals
from ^in++++=from
Colombia ^np+++??+=Colombia,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mexico ^np++++=Mexico,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv+tht0+xvbg+=indicating
these ^dt+dem+++=these
countries ^nns++++=countries
are ^vb+ber+vrb++=are
significant ^jj+atrb+++=significant
regional ^jj+atrb+++=regional
publication ^nn+nom+++=publication
venues ^nns++++=venues.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
distribution ^nn+nom+++=distribution
pattern ^nn++++=pattern
may ^md+pos+++=may
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
assessment ^nn+nom+++=assessment
practices ^nns++++=practices
of ^in++++=of
Chilean ^np+++??+=Chilean
academic ^jj+atrb+++=academic
institutions ^nns+nom+++=institutions,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
often ^rb++++=often
discourage ^nn+nom+++=discourage
publishing ^nvbg+++xvbg+=publishing
in ^in++++=in
nationally ^rb++++=nationally
edited ^xvbn+++xvbn+=edited
journals ^nns+nom+++=journals
and ^cc+cls+++=and
instead ^rb+cnj+++=instead
provide ^vb+vsua+++=provide
direct ^jj+atrb+++=direct
incentives ^nns++++=incentives
for ^in++++=for
international ^jj+atrb+++=international
collaboration ^nn+nom+++=collaboration,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
discussed ^vbd+++xvbn+=discussed
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
Figure ^nn++++=Figure
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
authors ^nns++++=authors
from ^in++++=from
Colombia ^np+++??+=Colombia,
, ^zz++++=EXTRAWORD
Cuba ^np++++=Cuba,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mexico ^np++++=Mexico
also ^rb++++=also
tend ^vb++++=tend
to ^to+vcmp+++=to
submit ^vbi+vpub+++=submit
to ^in++++=to
journals ^nns+nom+++=journals
edited ^vbd+++xvbn+=edited
in ^in++++=in
their ^pp$+pp3+++=their
own ^ap++++=own
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
not ^xnot++not++=not
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
extent ^nn++++=extent
observed ^jj++++=observed
among ^in++++=among
brazilian ^jj+atrb+++=Brazilian
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
