In ^in++++=In
summary ^nn+nom+++=summary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
documentation ^nn+nom+++=documentation
projects ^vbz++++=projects
described ^vbd+++xvbn+=described
have ^vb+hv+aux++=have
resulted ^vprf+++xvbnx+=resulted
in ^in++++=in
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
the ^ati++++=the
Paresi ^np+++??+=Paresi
and ^cc++++=and
Enenawe ^np+++??+=Enenawe
Nawe ^np+++??+=Nawe
archival ^nn+nom+++=archival
collections ^nns+nom+++=collections,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
accessible ^jj+pred+++=accessible
to ^in++++=to
both ^abx++++=both
the ^ati++++=the
academic ^jj+atrb+++=academic
community ^nn+nom+++=community
and ^cc++++=and
indigenous ^jj+atrb+++=indigenous
community ^nn+nom+++=community
members ^nns+nom+++=members.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
such ^abl++++=such
archival ^jj+atrb+++=archival
collections ^nns+nom+++=collections
have ^vb+hv+aux++=have
proven ^vprf+++xvbnx+=proven
particularly ^rb++++=particularly
valuable ^jj++++=valuable
for ^in++++=for
researchers ^nns+nom+++=researchers
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
conduct ^vbi++++=conduct
fieldwork ^nn+++??+=fieldwork
in ^in++++=in
indigenous ^jj+atrb+++=indigenous
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
collections ^nns+nom+++=collections
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
preservation ^nn+nom+++=preservation
of ^in++++=of
traditional ^jj+atrb+++=traditional
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
a ^at++++=a
need ^vb++++=need
that ^dt+pdem+++=that
has ^vbz+hvz+aux++=has
become ^vb++++=become
more ^rbr++++=more
pressing ^nvbg+++xvbg+=pressing
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
many ^ap++++=many
indigenous ^jj+atrb+++=indigenous
elders ^nns++++=elders
during ^in++++=during
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
remains ^nns++++=remains
essential ^jj++++=essential
to ^in+jcmp+++=to
archive ^jj+atrb+++=archive
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation
materials ^nns+nom+++=materials
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
not ^xnot++not++=not
yet ^rb++++=yet
been ^vprf+ben+aux+xvbn+=been
deposited ^vpsv++agls+xvbnx+=deposited
to ^to++++=to
ensure ^vbi+vprv+++=ensure
their ^pp$+pp3+++=their
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
preservation ^nn+nom+++=preservation.
. ^zz++++=EXTRAWORD
A ^at++++=A
key ^jjb+atrb+++=key
future ^nn++++=future
objective ^jj++++=objective
is ^vbz+bez+aux++=is
to ^to++++=to
enhance ^nn+nom+++=enhance
the ^ati++++=the
accessibility ^nn+nom+++=accessibility
of ^in++++=of
these ^dt+dem+++=these
collections ^nns+nom+++=collections
for ^in++++=for
indigenous ^jj+atrb+++=indigenous
peoples ^nns++++=peoples
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
enabling ^vbg+nom++xvbg+=enabling
indigenous ^jj+atrb+++=indigenous
teachers ^nns+nom+++=teachers
to ^to+vcmp+++=to
utilize ^vbi++++=utilize
the ^ati++++=the
materials ^nns+nom+++=materials
in ^in++++=in
community ^nn+nom+++=community
classrooms ^nns++++=classrooms
and ^cc++++=and
in ^in++++=in
academic ^jj+atrb+++=academic
contexts ^nns++++=contexts
within ^in++++=within
indigenous ^jj+atrb+++=indigenous
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
institutions ^nns+nom+++=institutions.
. ^zz++++=EXTRAWORD
