For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
anthropologist ^nn+nom+++=anthropologist
Gerald ^np++++=Gerald
Weiss ^np+++??+=Weiss
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
O ^zz++++=O
Hagan ^np+++??+=Hagan,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
for ^in++++=for
background ^nn++++=background)
) ^zz++++=EXTRAWORD
described ^vbd+++xvbn+=described
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
his ^pp$+pp3+++=his
fieldwork ^nn+++??+=fieldwork
in ^in++++=in
Ashaninka ^np+++??+=Ashaninka
communities ^nns+nom+++=communities
along ^in++++=along
the ^ati++++=the
Tambo ^np+++??+=Tambo
River ^nn++++=River
in ^in++++=in
Peru ^np++++=Peru,
, ^zz++++=EXTRAWORD
conducted ^j+++xvbn+=conducted
from ^in++++=from
1961 ^cd+date+++=1961
to ^to++++=to
1964 ^cd+date+++=1964,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
section ^nn+nom+++=section
titled ^vbd+++xvbn+=titled
Design ^nn++++=Design
and ^cc++++=and
Method ^nn++++=Method
of ^in++++=of
his ^pp$+pp3+++=his
Phd ^np+++??+=PhD
dissertation ^nn+nom+++=dissertation
( ^zz++++=(Weiss,
weiss ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1969 ^cd+date+++=1969,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
6 ^zz++++=6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
