This ^dt+dem+++=This
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
simultaneous ^jj+atrb+++=simultaneous
relocation ^nn+nom+++=relocation
of ^in++++=of
the ^ati++++=the
bromeliad ^nn+++??+=bromeliad
species ^nns++++=species
Aechmea ^np+++??+=Aechmea
distichantha ^nn+++??+=distichantha
and ^cc++++=and
Wittrockia ^np+++??+=Wittrockia
cyathiformis ^nns+++??+=cyathiformis,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
rescued ^vpsv++agls+xvbnx+=rescued
from ^in++++=from
an ^at++++=an
area ^nn++++=area
affected ^vwbn+++xvbn+=affected
by ^in++++=by
road ^nn++++=road
construction ^nn+nom+++=construction,
, ^zz++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
nearby ^jjb++++=nearby
Montane ^np+++??+=Montane
Dense ^jj+atrb+++=Dense
Ombrophilous ^np+++??+=Ombrophilous
Forest ^nn++++=Forest
as ^ql++++=as
a ^at++++=a
strategy ^nn++++=strategy
to ^to++++=to
mitigate ^nn+nom+++=mitigate
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
deforestation ^nn+nom+++=deforestation.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
species ^nn++++=species
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
high ^jj+atrb+++=high
abundance ^nn+nom+++=abundance
in ^in++++=in
the ^ati++++=the
deforested ^jj+atrb+++=deforested
region ^nn++++=region.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
contribute ^vbi++++=contribute
to ^in++++=to
the ^ati++++=the
mitigation ^nn+nom+++=mitigation
of ^in++++=of
deforestation ^nn+nom+++=deforestation
impacts ^nns+++??+=impacts
by ^in++++=by
promoting ^xvbg+++xvbg+=promoting
the ^ati++++=the
conservation ^nn+nom+++=conservation
of ^in++++=of
native ^jj+atrb+++=native
species ^nns++++=species
and ^cc++++=and
the ^ati++++=the
maintenance ^nn+nom+++=maintenance
of ^in++++=of
genetic ^jj+atrb+++=genetic
diversity ^nn+nom+++=diversity.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
provides ^vbz+vsua+++=provides
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
low ^jj++++=low-cost
- ^zz++++=EXTRAWORD
cost ^nn++++=EXTRAWORD
techniques ^nns++++=techniques
intended ^vwbn+++xvbn+=intended
to ^to+vcmp+++=to
increase ^vbi++++=increase
both ^abx++++=both
the ^ati++++=the
speed ^nn++++=speed
and ^cc++++=and
success ^nns+nom+++=success
rate ^nn++++=rate
of ^in++++=of
bromeliaceae ^np++++=Bromeliaceae
colonization ^nn+nom+++=colonization
in ^in++++=in
restoration ^nn+nom+++=restoration
efforts ^nns++++=efforts.
. ^zz++++=EXTRAWORD
