This ^dt+dem+++=This
step ^nn++++=step
is ^vbz+bez+aux++=is
designed ^vpsv++agls+xvbnx+=designed
to ^in+vcmp+++=to
correct ^jj++++=correct
as ^ql++++=as
many ^ap++++=many
remaining ^jj+atrb++xvbg+=remaining
errors ^nns++++=errors
as ^in++++=as
possible ^nn++++=possible
using ^vwbg+++xvbg+=using
only ^rb+down+++=only
long ^jj++++=long-read
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
sequencing ^jj+atrb++xvbg+=sequencing
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Medaka ^np+++??+=Medaka
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
for ^in++++=for
this ^dt+dem+++=this
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
observed ^vpsv++agls+xvbnx+=observed
to ^to++++=to
yield ^vbi++++=yield
more ^rbr++++=more
accurate ^jj+atrb+++=accurate
results ^nns++++=results
than ^in++++=than
Nanopolish ^np+++??+=Nanopolish.
. ^zz++++=EXTRAWORD
Medaka ^np+++??+=Medaka
employs ^vbz++++=employs
a ^at++++=a
neural ^jj+atrb+++=neural
network ^nn++++=network
and ^cc++++=and
provides ^vbz+vsua+++=provides
pre ^nn+++??+=pre-trained
- ^zz++++=EXTRAWORD
trained ^xvbn+++xvbn+=EXTRAWORD
models ^nns++++=models
tailored ^vbd+++xvbn+=tailored
to ^in++++=to
specific ^jj+atrb+++=specific
combinations ^nns+nom+++=combinations
of ^in++++=of
Oxford ^np++++=Oxford
Nanopore ^np+++??+=Nanopore
Technologies ^np+++??+=Technologies
( ^zz++++=(ONT)
ont ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
chemistry ^nn++++=chemistry
and ^cc++++=and
basecaller ^jjr+atrb+++=basecaller
versions ^nns++++=versions;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
select ^vbi++++=select
the ^ati++++=the
Medaka ^np+++??+=Medaka
model ^nn++++=model
that ^tht+rel+++=that
most ^ql+emph+++=most
closely ^rb++++=closely
matches ^vbz++++=matches
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
Ont ^&fw++++=ONT
reads ^vbz++++=reads
being ^xvbg+++xvbg+=being
used ^vbd+++xvbn+=used.
. ^zz++++=EXTRAWORD
Alternatively ^rb+cnj+++=Alternatively,
, ^zz++++=EXTRAWORD
long ^jj++++=long-read
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
variant ^nn+nom+++=variant
callers ^nns+nom+++=callers
such ^abl++++=such
as ^ql++++=as
Clair3 ^np+++??+=Clair3
can ^md+pos+++=can
be ^vb+be+aux++=be
utilized ^vpsv++agls+xvbnx+=utilized
as ^ql++++=as
polishers ^nns+nom+++=polishers
by ^in++++=by
applying ^vbg+++xvbg+=applying
the ^ati++++=the
identified ^xvbn+++xvbn+=identified
variants ^nns+nom+++=variants
directly ^rb++++=directly
to ^to++++=to
the ^ati++++=the
assembly ^nn++++=assembly.
. ^zz++++=EXTRAWORD
