In ^in++++=In
recent ^jj+atrb+++=recent
decades ^nns++++=decades,
, ^zz++++=EXTRAWORD
Luria ^np++++=Luria's
's ^$++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
neuropsychology ^nn+++??+=neuropsychology
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
increasingly ^rb++++=increasingly
influential ^jj++++=influential
in ^in++++=in
the ^ati++++=the
assessment ^nn+nom+++=assessment
and ^cc++++=and
rehabilitation ^nn+nom+++=rehabilitation
of ^in++++=of
preschool ^nn+++??+=preschool
children ^nns++++=children
( ^zz++++=(Solovieva
solovieva ^nn+++??+=EXTRAWORD
& ^zz++++=&
Quintanar ^np+++??+=Quintanar,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
Solovieva ^np+++??+=Solovieva
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
Bonilla ^np+++??+=Bonilla-S
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
nchez ^nn+++??+=nchez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
Cadavid ^np+++??+=Cadavid-Ruiz
- ^zz++++=EXTRAWORD
ruiz ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
is ^vbz+bez+aux++=is
grounded ^vpsv++agls+xvbnx+=grounded
in ^in++++=in
Vygotsky ^np++++=Vygotsky's
's ^$++++=EXTRAWORD
sociocultural ^jj+atrb+++=sociocultural
theory ^nn++++=theory
and ^cc++++=and
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
two ^cd++++=two
main ^jjb+atrb+++=main
principles ^nns++++=principles:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
child ^nn++++=child
development ^nn+nom+++=development
occurs ^vbz++++=occurs
within ^in++++=within
a ^at++++=a
sociocultural ^jj+atrb+++=sociocultural
context ^nn++++=context,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
mental ^jj+atrb+++=mental
processes ^nns+nom+++=processes
have ^vb+hv+vrb++=have
a ^at++++=a
systemic ^jj+atrb+++=systemic
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
principle ^nn++++=principle
posits ^nns+++??+=posits
that ^tht+rel+obj++=that
children ^nns++++=children's
's ^$++++=EXTRAWORD
development ^nn+nom+++=development
is ^vbz+bez+aux++=is
shaped ^vpsv++by+xvbnx+=shaped
by ^in++++=by
intersubjective ^jj+atrb+++=intersubjective
activities ^nns+nom+++=activities
that ^tht+rel+subj++=that
take ^vb++++=take
place ^nn++++=place
during ^in++++=during
upbringing ^nn++++=upbringing
and ^cc++++=and
education ^nn+nom+++=education
within ^in++++=within
specific ^jj+atrb+++=specific
social ^jj+atrb+++=social
and ^cc+phrs+++=and
cultural ^jj+atrb+++=cultural
environments ^nns+nom+++=environments.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
principle ^nn++++=principle
asserts ^vbz+vpub+++=asserts
that ^tht+vcmp+++=that
mental ^jj+atrb+++=mental
processes ^nns+nom+++=processes
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
as ^cs+sub+++=as
isolated ^jj+atrb++xvbn+=isolated
functions ^nns+nom+++=functions
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
attention ^nn+nom+++=attention,
, ^zz++++=EXTRAWORD
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
memory ^nn++++=memory),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
as ^ql++++=as
components ^nns++++=components
of ^in++++=of
an ^at++++=an
integrated ^jj+atrb++xvbn+=integrated
system ^nn++++=system
( ^zz++++=(Solovieva
solovieva ^nn+++??+=EXTRAWORD
& ^zz++++=&
Quintanar ^np+++??+=Quintanar,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
solovieva ^np++++=Solovieva
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
