After ^cs+sub+++=After
Sandro ^np+++??+=Sandro
arrives ^vbz++++=arrives,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
typically ^rb++++=typically
prepares ^vbz++++=prepares
the ^ati++++=the
instruments ^nns+nom+++=instruments,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
includes ^vb++++=includes
the ^ati++++=the
physically ^rb++++=physically
demanding ^vbg+vsua++xvbg+=demanding
task ^nn++++=task
of ^in++++=of
stringing ^xvbg+++xvbg+=stringing
the ^ati++++=the
berimbau ^nn+++??+=berimbau,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
class ^nn++++=class
begins ^vbz++++=begins
shortly ^rb+tm+++=shortly
thereafter ^nn+nom+++=thereafter.
. ^zz++++=EXTRAWORD
To ^in++++=To
signal ^nn++++=signal
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
the ^ati++++=the
session ^nn++++=session,
, ^zz++++=EXTRAWORD
Sandro ^np+++??+=Sandro
generally ^rb+down+++=generally
instructs ^vbz+++??+=instructs
the ^ati++++=the
students ^nns++++=students
to ^to++++=to
take ^vbi++++=take
a ^at++++=a
chair ^nn++++=chair
and ^cc++++=and
sit ^vb++++=sit
in ^in++++=in
a ^at++++=a
circle ^nn++++=circle
in ^in++++=in
preparation ^nn+nom+++=preparation
for ^in++++=for
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
component ^nn++++=component
of ^in++++=of
the ^ati++++=the
class ^nn++++=class.
. ^zz++++=EXTRAWORD
