In ^in++++=In
plants ^nns++++=plants,
, ^zz++++=EXTRAWORD
stem ^nn++++=stem
and ^cc++++=and
leaf ^nn++++=leaf
samples ^nns++++=samples
consist ^nn+nom+++=consist
of ^in++++=of
complex ^jj+atrb+++=complex
tissues ^nns++++=tissues
associated ^vbd+++xvbn+=associated
with ^in++++=with
distinct ^jj+atrb+++=distinct
functions ^nns+nom+++=functions
( ^zz++++=(Niklas
niklas ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
Vincent ^np++++=Vincent
1992 ^cd+date+++=1992;
; ^zz++++=EXTRAWORD
Wegst ^np+++??+=Wegst
& ^zz++++=&
Ashby ^np+++??+=Ashby
2004 ^cd++++=2004).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
fibers ^nn++++=fibers
and ^cc++++=and
sclerenchyma ^nn+++??+=sclerenchyma
contribute ^vb++++=contribute
to ^in++++=to
mechanical ^jj+atrb+++=mechanical
support ^nn++++=support,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
parenchyma ^nn+++??+=parenchyma
primarily ^rb+down+++=primarily
serves ^vbz++++=serves
a ^at++++=a
storage ^nn+nom+++=storage
function ^nn+nom+++=function
but ^cc++++=but
also ^rb++++=also
directly ^rb++++=directly
affects ^vbz++++=affects
the ^ati++++=the
flexibility ^nn+nom+++=flexibility
of ^in++++=of
woody ^nn+++??+=woody
stems ^nns++++=stems
by ^in++++=by
increasing ^xvbg+++xvbg+=increasing
it ^pp3+it+++=it
( ^zz++++=(Niklas
niklas ^nns+++??+=EXTRAWORD
1992 ^cd+date+++=1992;
; ^zz++++=EXTRAWORD
Speck ^nn++++=Speck
& ^zz++++=&
Rowe ^np++++=Rowe
1999 ^cd+date+++=1999;
; ^zz++++=EXTRAWORD
M ^zz++++=M
nard ^nn+++??+=nard
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
