In ^in++++=In
parallel ^nn++++=parallel
with ^in++++=with
critiques ^nns++++=critiques
of ^in++++=of
essentialized ^jj+atrb++xvbn+=essentialized
notions ^nns+nom+++=notions
of ^in++++=of
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
the ^ati++++=the
social ^jj+atrb+++=social
sciences ^nns+nom+++=sciences
have ^vb+hv+aux++=have
witnessed ^vprf+++xvbnx+=witnessed
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
orientation ^nn+nom+++=orientation
toward ^in++++=toward
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
contemporary ^jj+atrb+++=contemporary
mobilities ^nns+nom+++=mobilities.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
shift ^nn++++=shift
represents ^vbz++++=represents
a ^at++++=a
broad ^jj+atrb+++=broad
epistemological ^jj+atrb+++=epistemological
movement ^nn+nom+++=movement
away ^in+pl+++=away
from ^in"++++=from
sedentarist ^nn+nom+++=sedentarist
approaches ^nns++++=approaches
( ^zz++++=(Hannam
hannam ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
and ^cc++++=and
toward ^in++++=toward
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
mobility ^nn+nom+++=mobility,
, ^zz++++=EXTRAWORD
deterritorialization ^nn+nom+++=deterritorialization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
increasing ^jj+atrb++xvbg+=increasing
complexity ^nn+nom+++=complexity
and ^cc++++=and
diversity ^nn+nom+++=diversity
of ^in++++=of
transnational ^jj+atrb+++=transnational
population ^nn+nom+++=population
movements ^nns+nom+++=movements.
. ^zz++++=EXTRAWORD
Sociolinguists ^nns+nom++??+=Sociolinguists
conducting ^vwbg+++xvbg+=conducting
research ^nn++++=research
in ^in++++=in
multilingual ^jj+atrb+++=multilingual
contexts ^nns++++=contexts
have ^vb+hv+aux++=have
