This ^dt+dem+++=This
section ^nn+nom+++=section
of ^in++++=of
the ^ati++++=the
analysis ^nn++++=analysis
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
roda ^nn+++??+=roda
phase ^nn++++=phase
and ^cc++++=and
provides ^vbz+vsua+++=provides
a ^at++++=a
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
examination ^nn+nom+++=examination.
. ^zz++++=EXTRAWORD
The ^ati++++=The
term ^nn++++=term
" ^zz++++="roda,"
roda ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^whp+who+++=which
translates ^nns+nom+++=translates
to ^to++++=to
" ^zz++++="circle,"
circle ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
refers ^vbz++++=refers
both ^abx++++=both
to ^in++++=to
a ^at++++=a
social ^jj+atrb+++=social
event ^nn++++=event
where ^wrb+who+++=where
capoeira ^nn+++??+=capoeira
is ^vbz+bez+aux++=is
practiced ^vpsv++agls+xvbnx+=practiced
either ^dtx++++=either
at ^in++++=at
the ^ati++++=the
conclusion ^nn++++=conclusion
of ^in++++=of
a ^at++++=a
class ^nn++++=class
or ^cc++++=or
workshop ^nn++++=workshop,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
as ^in++++=as
an ^at++++=an
independently ^rb++++=independently
organized ^vbd+++xvbn+=organized
gathering ^vbg+++xvbg+=gathering
and ^cc++++=and
to ^in++++=to
the ^ati++++=the
group ^nn++++=group
of ^in++++=of
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
physically ^rb++++=physically
form ^vb++++=form
the ^ati++++=the
circle ^nn++++=circle
during ^in++++=during
the ^ati++++=the
activity ^nn+nom+++=activity.
. ^zz++++=EXTRAWORD
