After ^cs+sub+++=After
the ^ati++++=the
interviews ^nns++++=interviews
were ^vbd+bed+aux++=were
completed ^vpsv++agls+xvbnx+=completed,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
transcribed ^vpsv++agls+xvbnx+=transcribed
using ^vbg+++xvbg+=using
Elan ^np+++??+=ELAN,
, ^zz++++=EXTRAWORD
a ^at++++=a
software ^nn+++??+=software
tool ^nn++++=tool
designed ^vbd+++xvbn+=designed
for ^in++++=for
audio ^nn+++??+=audio
and ^cc++++=and
video ^jj+atrb++??+=video
transcription ^nn+nom+++=transcription.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
analysis ^nn++++=analysis
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
six ^cd++++=six-step
- ^zz++++=EXTRAWORD
step ^vb++++=EXTRAWORD
content ^nn++++=content
analysis ^nn++++=analysis
methodology ^nn++++=methodology
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Huckin ^np+++??+=Huckin
( ^zz++++=(2004),
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
involves ^vbz++++=involves
defining ^jj+atrb++xvbg+=defining
units ^nns++++=units
of ^in++++=of
analysis ^nn++++=analysis
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
tabulating ^vbg+++xvbg+=tabulating
the ^ati++++=the
data ^nns++++=data
for ^in++++=for
interpretation ^nn+nom+++=interpretation.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
the ^ati++++=the
transcriptions ^nns+nom+++=transcriptions
amounted ^vbd+++xvbn+=amounted
to ^to++++=to
over ^rp++++=over
eight ^cd++++=eight
hours ^nns++++=hours
of ^in++++=of
recorded ^jj+atrb++xvbn+=recorded
material ^nn++++=material,
, ^zz++++=EXTRAWORD
Antconc ^np+++??+=AntConc,
, ^zz++++=EXTRAWORD
a ^at++++=a
text ^nn++++=text
analysis ^nn++++=analysis
software ^nn+++??+=software,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbn+=employed
to ^to++++=to
facilitate ^nn+nom+++=facilitate
and ^cc++++=and
streamline ^nn++++=streamline
the ^ati++++=the
analysis ^nn++++=analysis
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
