After ^in++++=After
a ^at++++=a
period ^nn++++=period
of ^in++++=of
illegality ^nn+nom+++=illegality
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
twentieth ^od++++=twentieth
century ^nn++++=century,
, ^zz++++=EXTRAWORD
during ^in++++=during
which ^whp+rel+pied++=which
capoeira ^nn+++??+=capoeira
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
street ^nn++++=street
gang ^nn++++=gang
conflicts ^nns++++=conflicts
involving ^vwbg+++xvbg+=involving
groups ^nns++++=groups
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
maltas ^nns+++??+=maltas
( ^zz++++=(PORTAL
portal ^nn++++=EXTRAWORD
Capoeira ^np+++??+=CAPOEIRA,
, ^zz++++=EXTRAWORD
2022a ^cd++++=2022a),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
practice ^nn++++=practice
has ^vbz+hvz+aux++=has
undergone ^vprf+++xvbn+=undergone
significant ^jj+atrb+++=significant
transformation ^nn+nom+++=transformation
and ^cc++++=and
is ^vbz+bez+aux++=is
now ^rn+tm+splt++=now
recognized ^vpsv++agls+xvbnx+=recognized
as ^ql++++=as
a ^at++++=a
prominent ^jj+atrb+++=prominent
symbol ^nn++++=symbol
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
identity ^nn+nom+++=identity.
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
capoeira ^nn+++??+=capoeira
is ^vbz+bez+aux++=is
widely ^rb++splt++=widely
practiced ^vpsv++agls+xvbnx+=practiced
throughout ^in++++=throughout
Brazil ^np++++=Brazil
and ^cc++++=and
has ^vbz+hvz+aux++=has
achieved ^vprf+++xvbnx+=achieved
international ^jj+atrb+++=international
popularity ^nn+nom+++=popularity,
, ^zz++++=EXTRAWORD
with ^in++++=with
capoeira ^nn++++=capoeira
schools ^nns++++=schools
established ^jj++++=established
in ^in++++=in
major ^jj+atrb+++=major
cities ^nns++++=cities
across ^in+pl+++=across
europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
