In ^in++++=In
his ^pp$+pp3+++=his
work ^nn++++=work
on ^in++++=on
the ^ati++++=the
sociolinguistics ^nns++++=sociolinguistics
of ^in++++=of
globalization ^nn+nom+++=globalization,
, ^zz++++=EXTRAWORD
Blommaert ^np+++??+=Blommaert
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
advocated ^vbd+vsua++xvbn+=advocated
for ^in++++=for
a ^at++++=a
" ^zz++++="sociolinguistics
sociolinguistics ^nns++++=EXTRAWORD
of ^in++++=of
mobile ^jj+atrb+++=mobile
resources ^nns++++=resources,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
emphasizing ^vbg+++xvbg+=emphasizing
the ^ati++++=the
need ^vb++++=need
to ^to+vcmp+++=to
account ^vb++++=account
for ^in+ppvb+++=for
the ^ati++++=the
diverse ^jj+atrb+++=diverse
material ^nn++++=material
and ^cc++++=and
symbolic ^jj+atrb+++=symbolic
connections ^nns+nom+++=connections
formed ^vbd+++xvbn+=formed
within ^in++++=within
global ^jj+atrb+++=global
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
contended ^vbd+vpub++xvbnx+=contended
that ^tht+vcmp+++=that
sociolinguistic ^jj+atrb+++=sociolinguistic
analysis ^nn++++=analysis
should ^md+nec+++=should
conceptualize ^vb++++=conceptualize
linguistic ^jj+atrb+++=linguistic
and ^cc+phrs+++=and
semiotic ^jj+atrb+++=semiotic
phenomena ^nns++++=phenomena
as ^cs+sub+++=as
situated ^vbd+++xvbn+=situated
and ^cc+phrs+++=and
distributed ^vbd+++xvbn+=distributed
across ^in+pl+++=across
multiple ^jj+atrb+++=multiple
scales ^nns++++=scales,
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
the ^ati++++=the
global ^nn++++=global
to ^in++++=to
the ^ati++++=the
local ^jj++++=local,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
should ^md+nec+++=should
specifically ^rb++splt++=specifically
examine ^vb++++=examine
the ^ati++++=the
relationships ^nns+nom+++=relationships
between ^in++++=between
these ^dt+dem+++=these
scales ^nns++++=scales.
. ^zz++++=EXTRAWORD
