In ^in++++=In
seeking ^xvbg+++xvbg+=seeking
a ^at++++=a
more ^rbr++++=more
comprehensive ^jj+atrb+++=comprehensive
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
technology ^nn++++=technology
and ^cc++++=and
human ^jj+atrb+++=human
beings ^nns++++=beings,
, ^zz++++=EXTRAWORD
Feenberg ^np+++??+=Feenberg
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
technologies ^nns+++??+=technologies
should ^md+nec+++=should
be ^vb+be+vrb++=be
subject ^nn++++=subject
to ^in++++=to
more ^rbr++++=more
democratic ^jj++++=democratic
and ^cc++++=and
participatory ^nn++++=participatory
processes ^nns+nom+++=processes
that ^tht+rel+subj++=that
recognize ^vb+vprv+++=recognize
them ^pp3o+pp3+++=them
as ^in++++=as
cultural ^jj+atrb+++=cultural
artefacts ^nns+++??+=artefacts,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
into ^in++++=into
account ^nn++++=account
their ^pp$+pp3+++=their
socio ^nn+++??+=socio-historical
- ^zz++++=EXTRAWORD
historical ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
relational ^jj+atrb+++=relational
dimensions ^nns++++=dimensions.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Feenberg ^np+++??+=Feenberg,
, ^zz++++=EXTRAWORD
such ^abl++++=such
an ^at++++=an
approach ^nn++++=approach
would ^md+prd+++=would
enable ^vb++++=enable
collective ^jj+atrb+++=collective
control ^nn++++=control
over ^in++++=over
technological ^jj+atrb+++=technological
use ^nn++++=use,
, ^zz++++=EXTRAWORD
informed ^xvbn+++xvbn+=informed
by ^in++++=by
an ^at++++=an
understanding ^nn++++=understanding
of ^in++++=of
both ^abx++++=both
its ^pp$+it+++=its
potential ^jj+atrb+++=potential
benefits ^nns++++=benefits
and ^cc++++=and
risks ^nns++++=risks.
. ^zz++++=EXTRAWORD
