After ^in++++=After
one ^cd1++++=one
year ^nn++++=year
of ^in++++=of
storage ^nn+nom+++=storage,
, ^zz++++=EXTRAWORD
the ^ati++++=the
viability ^nn+nom+++=viability
of ^in++++=of
the ^ati++++=the
stored ^jj+atrb++xvbn+=stored
pyrenes ^nns+++??+=pyrenes
was ^vbd+bedz+aux++=was
evaluated ^vpsv++agls+xvbnx+=evaluated
using ^vbg+++xvbg+=using
a ^at++++=a
germination ^nn+nom+++=germination
test ^nn++++=test
to ^to++++=to
determine ^vbi++++=determine
their ^pp$+pp3+++=their
seed ^nn++++=seed
storage ^nn+nom+++=storage
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
classification ^nn+nom+++=classification
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Roberts ^np++++=Roberts
( ^zz++++=(1973)
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Ellis ^np++++=Ellis
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1990),
1990 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
seed ^nn++++=seed-bearing
- ^zz++++=EXTRAWORD
bearing ^vbg+++xvbg+=EXTRAWORD
species ^nns++++=species
are ^vb+ber+aux++=are
generally ^rb+down+splt++=generally
categorized ^vpsv++agls+xvbnx+=categorized
into ^in++++=into
three ^cd++++=three
groups ^nns++++=groups:
: ^zz++++=EXTRAWORD
orthodox ^jj++++=orthodox
or ^cc++++=or
desiccation ^nn+nom+++=desiccation-tolerant
- ^zz++++=EXTRAWORD
tolerant ^jj+atrb+++=EXTRAWORD
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
preserved ^vpsv++agls+xvbnx+=preserved
ex ^jjb+atrb+++=ex
situ ^nn++++=situ
over ^in++++=over
the ^ati++++=the
long ^jj+atrb+++=long
term ^nn++++=term
using ^vwbg+++xvbg+=using
standard ^jj+atrb+++=standard
genebank ^nn+++??+=genebank
protocols ^nns++++=protocols;
; ^zz++++=EXTRAWORD
recalcitrant ^jj++++=recalcitrant
or ^cc++++=or
desiccation ^nn+nom+++=desiccation-intolerant
- ^zz++++=EXTRAWORD
intolerant ^jj+atrb+++=EXTRAWORD
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
suitable ^jj+pred+++=suitable
only ^rb+down+++=only
for ^in++++=for
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
storage ^nn+nom+++=storage
under ^in++++=under
strictly ^rb++++=strictly
controlled ^jj+atrb++xvbn+=controlled
environmental ^jj+atrb+++=environmental
conditions ^nns+nom+++=conditions;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intermediate ^jj++++=intermediate
or ^cc++++=or
partially ^rb+down+++=partially
desiccation ^nn+nom+++=desiccation-tolerant
- ^zz++++=EXTRAWORD
tolerant ^jj+atrb+++=EXTRAWORD
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
maintained ^vprf+++xvbn+=maintained
in ^in++++=in
medium ^nn++++=medium-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
storage ^nn+nom+++=storage.
. ^zz++++=EXTRAWORD
