In ^in++++=In
Ceap ^np+++??+=CEAP
pedagogy ^nn+++??+=pedagogy,
, ^zz++++=EXTRAWORD
technological ^jj+atrb+++=technological
devices ^nns++++=devices
can ^md+pos+++=can
be ^vb+be+aux++=be
utilized ^vpsv++agls+xvbnx+=utilized
to ^to++++=to
assess ^vbi++++=assess
students ^nns++++=students
performance ^nn+nom+++=performance
in ^in++++=in
Ceap ^np+++??+=CEAP
tasks ^nns++++=tasks,
, ^zz++++=EXTRAWORD
monitor ^nn++++=monitor
their ^pp$+pp3+++=their
progress ^nns+nom+++=progress
throughout ^in++++=throughout
the ^ati++++=the
course ^nn++++=course,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
overall ^jjb+atrb+++=overall
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
the ^ati++++=the
courses ^nns++++=courses
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Chun ^np+++??+=Chun,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
introduction ^nn+nom+++=introduction
of ^in++++=of
new ^jj+atrb+++=new
instructional ^jj+atrb+++=instructional
modalities ^nns+nom+++=modalities,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
computer ^nn+nom+++=computer-assisted
- ^zz++++=EXTRAWORD
assisted ^vprf+++xvbn+=EXTRAWORD
language ^nn+nom+++=language
learning ^vwbg+vprv++xvbg+=learning
( ^zz++++=(CALL)
call ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
distance ^nn+nom+++=distance
or ^cc++++=or
blended ^vbd+++xvbn+=blended
learning ^nvbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
represents ^vbz++++=represents
a ^at++++=a
significant ^jj+atrb+++=significant
advantage ^nn+nom+++=advantage
that ^tht+rel+++=that
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technology ^nn++++=technology
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
contributed ^vprf+++xvbnx+=contributed
to ^in++++=to
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
Ceap ^np+++??+=CEAP
courses ^nns++++=courses
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Arn ^np+++??+=Arn
- ^zz++++=-Maci
maci ^nn+++??+=EXTRAWORD
& ^zz++++=&
Rueda ^np+++??+=Rueda-Ramos,
- ^zz++++=EXTRAWORD
ramos ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
Ceap ^np+++??+=CEAP
course ^nn++++=course
design ^nn++++=design,
, ^zz++++=EXTRAWORD
Ict ^np+++??+=ICT
can ^md+pos+++=can
support ^vb++++=support
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
tasks ^nns++++=tasks,
, ^zz++++=EXTRAWORD
the ^ati++++=the
structuring ^nn++++=structuring
of ^in++++=of
syllabi ^nn+++??+=syllabi,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
conduct ^nn++++=conduct
of ^in++++=of
needs ^nns++++=needs
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
for ^in++++=for
analyzing ^xvbg+++xvbg+=analyzing
the ^ati++++=the
present ^jj+atrb+++=present
situation ^nn+nom+++=situation
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Vieira ^np++++=Vieira
& ^zz++++=&
Aranha ^np+++??+=Aranha,
, ^zz++++=EXTRAWORD
2015a ^cd++++=2015a,
, ^zz++++=EXTRAWORD
2015b ^cd++++=2015b;
; ^zz++++=EXTRAWORD
Vieira ^np++++=Vieira,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
Aranha ^np+++??+=Aranha
& ^zz++++=&
Vieira ^np++++=Vieira,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
Vieira ^np++++=Vieira,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020)
) ^zz++++=EXTRAWORD
or ^cc++++=or
the ^ati++++=the
target ^nn++++=target
situation ^nn+nom+++=situation
( ^zz++++=(Vieira,
vieira ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019b ^cd++++=2019b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
section ^nn+nom+++=section
examines ^vbz++++=examines
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
ict ^np++++=ICT
in ^in++++=in
target ^nn++++=target
situation ^nn+nom+++=situation
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
