Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
demographic ^jj+atrb+++=demographic
variables ^nns++++=variables
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
in ^in++++=in
sex ^nn++++=sex
or ^cc++++=or
age ^nn++++=age
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
provinces ^nns++++=provinces
examined ^jj++++=examined
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
