This ^dt+dem+++=This
study ^nn++++=study
examined ^vbd+++xvbn+=examined
vocational ^jj+atrb+++=vocational
and ^cc+phrs+++=and
technological ^jj+atrb+++=technological
education ^nn+nom+++=education
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
inherent ^jj+atrb+++=inherent
complexity ^nn+nom+++=complexity
of ^in++++=of
this ^dt+dem+++=this
educational ^jj+atrb+++=educational
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Vocational ^jj+atrb+++=Vocational
and ^cc+phrs+++=and
technological ^jj+atrb+++=technological
education ^nn+nom+++=education
represents ^vbz++++=represents
a ^at++++=a
hybrid ^nn++++=hybrid
model ^nn++++=model
that ^tht+rel+++=that
integrates ^nns+nom+++=integrates
multiple ^jj+atrb+++=multiple
educational ^jj+atrb+++=educational
levels ^nns++++=levels
and ^cc++++=and
modalities ^nns+nom+++=modalities,
, ^zz++++=EXTRAWORD
including ^in++++=including
basic ^jj+atrb+++=basic
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
baccalaureate ^nn+nom+++=baccalaureate
and ^cc++++=and
graduate ^nn+nom+++=graduate
programs ^nns+++??+=programs),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
professional ^jj+atrb+++=professional
and ^cc+phrs+++=and
continuing ^jj+atrb++xvbg+=continuing
education ^nn+nom+++=education
courses ^nns++++=courses.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
encompasses ^vbz++++=encompasses
research ^nn++++=research,
, ^zz++++=EXTRAWORD
extension ^nn++++=extension
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
initiatives ^nns++++=initiatives
related ^vbd+++xvbn+=related
to ^in++++=to
technological ^jj+atrb+++=technological
development ^nn+nom+++=development
( ^zz++++=(Pacheco
pacheco ^nn+++??+=EXTRAWORD
& ^zz++++=&
Morigi ^np+++??+=Morigi,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
characteristics ^nns++++=characteristics
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
broad ^jj+atrb+++=broad
and ^cc+phrs+++=and
diverse ^jj+atrb+++=diverse
student ^nn++++=student
population ^nn+nom+++=population
and ^cc++++=and
are ^vb+ber+aux++=are
presumed ^vpsv++agls+xvbnx+=presumed
to ^to+vcmp+++=to
place ^vbi++++=place
increasing ^jj+atrb++xvbg+=increasing
emotional ^jj+atrb+++=emotional
demands ^nns++++=demands
on ^in++++=on
teachers ^nns+nom+++=teachers
( ^zz++++=(Morais,
morais ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Gondim ^np+++??+=Gondim,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Palma ^np++++=Palma,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
recent ^jj+atrb+++=recent
implementation ^nn+nom+++=implementation
of ^in++++=of
this ^dt+dem+++=this
educational ^jj+atrb+++=educational
model ^nn++++=model
and ^cc++++=and
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
availability ^nn+nom+++=availability
of ^in++++=of
research ^nn++++=research
addressing ^vwbg+++xvbg+=addressing
psychosocial ^jj+atrb+++=psychosocial
issues ^nns++++=issues
within ^in++++=within
this ^dt+dem+++=this
context ^nn++++=context
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbn+=taken
into ^in++++=into
account ^nn++++=account.
. ^zz++++=EXTRAWORD
