In ^in++++=In
summary ^nn+nom+++=summary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
align ^nn+++??+=align
with ^in++++=with
previous ^jj+atrb+++=previous
research ^nn++++=research
indicating ^vb+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
negative ^jj+atrb+++=negative
emotions ^nns+nom+++=emotions,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
authentic ^jj++++=authentic
or ^cc+phrs+++=or
regulated ^jj+++xvbn+=regulated,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
present ^vb++++=present
in ^in++++=in
daily ^jj+atrb+++=daily
classroom ^nn++++=classroom
activities ^nns+nom+++=activities
and ^cc++++=and
significantly ^rb++++=significantly
influence ^nn+nom+++=influence
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
emotional ^jj+atrb+++=emotional
experiences ^nns+nom+++=experiences
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bahia ^np+++??+=Bahia
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Taxer ^np+++??+=Taxer
& ^zz++++=&
Frenzel ^np+++??+=Frenzel,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
also ^rb++++=also
support ^vb++++=support
the ^ati++++=the
model ^nn++++=model
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Fried ^jj++++=Fried
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015),
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
conceptualizes ^vbz++++=conceptualizes
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
emotions ^nns+nom+++=emotions
as ^ql++++=as
intrapersonal ^jj++++=intrapersonal,
, ^zz++++=EXTRAWORD
interpersonal ^jj++++=interpersonal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contextual ^nn+nom+++=contextual,
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
the ^ati++++=the
unique ^jj+atrb+++=unique
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
teaching ^jj+atrb++xvbg+=teaching
profession ^nn++++=profession.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
negative ^jj+atrb+++=negative
emotions ^nns+nom+++=emotions
are ^vb+ber+vrb++=are
frequently ^rb++++=frequently
subject ^nn++++=subject
to ^in++++=to
regulation ^nn+nom+++=regulation
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
potential ^nn++++=potential
to ^to+ncmp+++=to
be ^vbi++vrb++=be
counter ^nn++++=counter-hedonic,
- ^zz++++=EXTRAWORD
hedonic ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
counterproductive ^jj++++=counterproductive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disruptive ^nn++++=disruptive
within ^in++++=within
the ^ati++++=the
educational ^jj+atrb+++=educational
context ^nn++++=context
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
English ^jj++++=English
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
taxer ^np++++=Taxer
& ^zz++++=&
frenzel ^np++++=Frenzel,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
