An ^at++++=An
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
publishing ^jj+atrb++xvbg+=publishing
institutions ^nns+nom+++=institutions
represented ^vbd+++xvbn+=represented
in ^in++++=in
the ^ati++++=the
Oliva ^np+++??+=OLIVA
corpus ^nn++++=corpus
reveals ^nns+nom+++=reveals
structural ^jj+atrb+++=structural
differences ^nns+nom+++=differences
compared ^vbd+++xvbn+=compared
to ^in++++=to
mainstream ^nn++++=mainstream
commercial ^jj+atrb+++=commercial
journals ^nns+nom+++=journals,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
regarding ^in++++=regarding
levels ^nns++++=levels
of ^in++++=of
autonomy ^nn++++=autonomy
and ^cc++++=and
integration ^nn+nom+++=integration
with ^in++++=with
the ^ati++++=the
academic ^jj+atrb+++=academic
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
Neubert ^np+++??+=Neubert
and ^cc++++=and
Rodrigues ^np+++??+=Rodrigues
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
examined ^vbd+++xvbn+=examined
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
publications ^nns+nom+++=publications
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
the ^ati++++=the
Web ^nn++++=Web
of ^in++++=of
Science ^nn+nom+++=Science
and ^cc++++=and
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
these ^dt+dem+++=these
articles ^nns++++=articles
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
11,965 ^cd++++=11,965
scientific ^jj+atrb+++=scientific
journals ^nns+nom+++=journals,
, ^zz++++=EXTRAWORD
with ^in++++=with
commercial ^jj+atrb+++=commercial
publishers ^nns+nom+++=publishers
responsible ^jj++++=responsible
for ^in++++=for
56.48 ^cd++++=56.48%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
output ^nn++++=output,
, ^zz++++=EXTRAWORD
universities ^nns+nom+++=universities
for ^in++++=for
18.30 ^cd++++=18.30%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
associations ^nns+nom+++=associations
for ^in++++=for
19.25 ^cd++++=19.25%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
journals ^nns+nom+++=journals
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
Scielo ^np+++??+=SciELO
and ^cc++++=and
Redalyc ^np+++??+=Redalyc
are ^vb+ber+aux++=are
predominantly ^rb++splt++=predominantly
published ^vpsv++by+xvbnx+=published
by ^in++++=by
universities ^nns+nom+++=universities,
, ^zz++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
societies ^nns++++=societies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
government ^nn+nom+++=government
agencies ^nns++++=agencies,
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
a ^at++++=a
primarily ^rb+down+++=primarily
academic ^jj+atrb+++=academic
orientation ^nn+nom+++=orientation
and ^cc++++=and
providing ^vbg+++xvbg+=providing
editorial ^jj+atrb+++=editorial
services ^nns++++=services
within ^in++++=within
the ^ati++++=the
public ^jj+atrb+++=public
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
In ^in++++=In
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
the ^ati++++=the
establishment ^nn+nom+++=establishment
and ^cc++++=and
maintenance ^nn+nom+++=maintenance
of ^in++++=of
journals ^nns+nom+++=journals
have ^vb+hv+aux++=have
historically ^rb++splt++=historically
been ^vprf+ben+aux+xvbnx+=been
managed ^vpsv++by+xvbnx+=managed
by ^in++++=by
the ^ati++++=the
scholarly ^jj+atrb+++=scholarly
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
continues ^vbz++++=continues
to ^to++++=to
provide ^vbi+vsua+++=provide
material ^nn++++=material
support ^nn++++=support
despite ^in++++=despite
evaluation ^nn+nom+++=evaluation
systems ^nns++++=systems
that ^tht+rel+subj++=that
incentivize ^vb++++=incentivize
publication ^nn+nom+++=publication
in ^in++++=in
mainstream ^nn++++=mainstream
commercial ^jj+atrb+++=commercial
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
