An ^at++++=An
omission ^nn++++=omission
by ^in++++=by
educators ^nns++++=educators
regarding ^in++++=regarding
the ^ati++++=the
social ^nn++++=social
demands ^vbz+vsua+++=demands
introduced ^vpsv++by+xvbn+=introduced
by ^in++++=by
the ^ati++++=the
new ^jj+atrb+++=new
paradigm ^nn++++=paradigm
of ^in++++=of
the ^ati++++=the
productive ^jj+atrb+++=productive
process ^nns+nom+++=process
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
disadvantage ^nn+nom+++=disadvantage
marginalized ^vbd+++xvbn+=marginalized
social ^jj+atrb+++=social
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Resistance ^nn+nom+++=Resistance
to ^in++++=to
the ^ati++++=the
widespread ^jj+atrb+++=widespread
adoption ^nn+nom+++=adoption
of ^in++++=of
new ^jj+atrb+++=new
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
in ^in++++=in
public ^jj+atrb+++=public
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
argument ^nn+nom+++=argument
that ^tht+vcmp+obj++=that
these ^dt+dem+++=these
technologies ^nns+++??+=technologies
are ^vb+ber+aux++=are
embedded ^vpsv++agls+xvbnx+=embedded
in ^in++++=in
market ^nn++++=market
logic ^nn++++=logic
and ^cc++++=and
cultural ^jj+atrb+++=cultural
globalization ^nn+nom+++=globalization,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
increased ^jj+atrb++xvbn+=increased
exclusion ^nn++++=exclusion
and ^cc++++=and
social ^jj+atrb+++=social
selectivity ^nn+nom+++=selectivity.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
outcome ^nn++++=outcome
arises ^vbz++++=arises
from ^in++++=from
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
integration ^nn+nom+++=integration
of ^in++++=of
such ^abl++++=such
technologies ^nns+++??+=technologies
into ^in++++=into
teaching ^xvbg+++xvbg+=teaching
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
limits ^nns++++=limits
students ^nns++++=students'
' ^zz++++=EXTRAWORD
opportunities ^nns+nom+++=opportunities
to ^in++++=to
access ^nn++++=access
and ^cc++++=and
disseminate ^nn+nom+++=disseminate
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
leaving ^jj+++xvbg+=leaving
them ^pp3o+pp3+++=them
vulnerable ^jj++++=vulnerable
to ^in++++=to
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
political ^jj+atrb+++=political
manipulation ^nn+nom+++=manipulation.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
inequitable ^jj+pred+++=inequitable
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
intensified ^jj+atrb++xvbn+=intensified
information ^nn+nom+++=information
production ^nn+nom+++=production
and ^cc++++=and
dissemination ^nn+nom+++=dissemination,
, ^zz++++=EXTRAWORD
a ^at++++=a
significant ^jj+atrb+++=significant
portion ^nn+nom+++=portion
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population
is ^vbz+bez+aux++=is
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
these ^dt+dem+++=these
advancements ^nns+nom+++=advancements
( ^zz++++=(Lib
lib ^nn++++=EXTRAWORD
neo ^np++++=neo,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
61 ^cd++++=61).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
