In ^in++++=In
a ^at++++=a
capoeira ^nn+++??+=capoeira
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
actions ^nns+nom+++=actions
occur ^vb++++=occur
in ^in++++=in
a ^at++++=a
prescribed ^jj+atrb++xvbn+=prescribed
sequence ^nn+nom+++=sequence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
opening ^jj+atrb++xvbg+=opening
song ^nn++++=song,
, ^zz++++=EXTRAWORD
known ^j+++xvbn+=known
as ^ql++++=as
the ^ati++++=the
ladainha ^nn+++??+=ladainha
( ^zz++++=(sometimes
sometimes ^rb++++=EXTRAWORD
translated ^vbd+++xvbn+=translated
as ^in++++=as
" ^zz++++="litany"),
litany" ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
performed ^vpsv++by+xvbnx+=performed
by ^in++++=by
the ^ati++++=the
leader ^nn++++=leader
of ^in++++=of
the ^ati++++=the
roda ^nn+++??+=roda
and ^cc++++=and
serves ^vbz++++=serves
to ^to++++=to
praise ^vbi++++=praise
capoeira ^nn+++??+=capoeira,
, ^zz++++=EXTRAWORD
honor ^np++++=honor
past ^jjb+atrb+++=past
mestres ^nns+++??+=mestres,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
invoke ^vb++++=invoke
God ^nn++++=God.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
ladainha ^nn+++??+=ladainha,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
participants ^nns+nom+++=participants
listen ^vb++++=listen
and ^cc+phrs+++=and
wait ^vb++++=wait
before ^in++++=before
joining ^nn++++=joining
in ^in++++=in
the ^ati++++=the
chorus ^nn++++=chorus,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
two ^cd++++=two
capoeiristas ^nns+++??+=capoeiristas
stand ^vb++++=stand
ao ^nn+++??+=ao
p ^zz++++=p
do ^vb+do+vrb++=do
berimbau ^nn+++??+=berimbau,
, ^zz++++=EXTRAWORD
often ^rb++++=often
in ^in++++=in
physical ^jj+atrb+++=physical
contact ^nn++++=contact
such ^abl++++=such
as ^ql++++=as
holding ^jj+atrb++xvbg+=holding
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
The ^ati++++=The
capoeiristas ^nns+++??+=capoeiristas
await ^vb++++=await
the ^ati++++=the
leader ^nn++++=leader
s ^zz++++=s
signal ^nn++++=signal
to ^to++++=to
begin ^vbi++++=begin
the ^ati++++=the
game ^nn++++=game,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
given ^vpsv++by+xvbnx+=given
by ^in++++=by
the ^ati++++=the
leader ^nn++++=leader
tilting ^vwbg+++xvbg+=tilting
the ^ati++++=the
berimbau ^nn+++??+=berimbau
slightly ^rb+down+++=slightly
over ^in++++=over
their ^pp$+pp3+++=their
heads ^nns++++=heads.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
leaving ^vbg+++xvbg+=leaving
the ^ati++++=the
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
capoeiristas ^nns+++??+=capoeiristas
typically ^rb++++=typically
extend ^vb++++=extend
an ^at++++=an
arm ^nn++++=arm
toward ^in++++=toward
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
two ^cd++++=two
players ^nns+nom+++=players
often ^rb++++=often
embrace ^vb++++=embrace
before ^in++++=before
exiting ^nn++++=exiting
through ^in++++=through
the ^ati++++=the
same ^ap++++=same
location ^nn+nom+++=location
at ^in++++=at
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
entered ^vbd+++xvbn+=entered.
. ^zz++++=EXTRAWORD
