In ^in++++=In
addition ^nn+nom+++=addition
to ^in"++++=to
enabling ^vbg+nom++xvbg+=enabling
the ^ati++++=the
researcher ^nn+nom+++=researcher
to ^to++++=to
reach ^vbi++++=reach
participants ^nns+nom+++=participants
located ^vwbn+++xvbn+=located
in ^in++++=in
various ^jj+atrb+++=various
regions ^nns++++=regions
of ^in++++=of
Brazil ^np++++=Brazil
and ^cc++++=and
abroad ^rb+cnj+++=abroad,
, ^zz++++=EXTRAWORD
conducting ^vbg+++xvbg+=conducting
the ^ati++++=the
interviews ^nns++++=interviews
online ^vb+++??+=online
provided ^vbd+vsua++xvbn+=provided
participants ^nns+nom+++=participants
with ^in++++=with
the ^ati++++=the
flexibility ^nn+nom+++=flexibility
to ^to++++=to
choose ^vbi++++=choose
the ^ati++++=the
most ^ql+emph+++=most
convenient ^jj+atrb+++=convenient
time ^nn++++=time
and ^cc++++=and
place ^nn++++=place
for ^in++++=for
their ^pp$+pp3+++=their
participation ^nn+nom+++=participation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
contextual ^nn+nom+++=contextual
Tsa ^np+++??+=TSA
thus ^rb+cnj+++=thus
facilitated ^vbd+++xvbn+=facilitated
not ^xnot++not++=not
only ^rb+down+++=only
the ^ati++++=the
specificity ^nn+nom+++=specificity
required ^vwbn+++xvbn+=required
by ^in++++=by
Needs ^nns++++=Needs
Analysis ^nn++++=Analysis,
, ^zz++++=EXTRAWORD
as ^in++++=as
discussed ^nn++++=discussed
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
subsection ^nn+nom+++=subsection,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
supported ^vbd+++xvbn+=supported
the ^ati++++=the
critical ^jj+atrb+++=critical
perspective ^nn++++=perspective
advocated ^vwbn+vsua++xvbn+=advocated
by ^in++++=by
Ceap ^np+++??+=CEAP
pedagogy ^nn+++??+=pedagogy.
. ^zz++++=EXTRAWORD
Interviewing ^vbg+++xvbg+=Interviewing
members ^nns+nom+++=members
of ^in++++=of
a ^at++++=a
global ^jj+atrb+++=global
community ^nn+nom+++=community
allowed ^vwbn+++xvbn+=allowed
the ^ati++++=the
teacher ^nn++++=teacher-researcher
- ^zz++++=EXTRAWORD
researcher ^nn+nom+++=EXTRAWORD
to ^to++++=to
observe ^vbi+vprv+++=observe
and ^cc+phrs+++=and
identify ^vb++++=identify
beliefs ^nns++++=beliefs,
, ^zz++++=EXTRAWORD
behaviors ^nns++++=behaviors,
, ^zz++++=EXTRAWORD
access ^nn++++=access
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
restrictions ^nns+nom+++=restrictions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
power ^nn++++=power
relations ^nns+nom+++=relations
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
perpetuated ^vpsv++by+xvbnx+=perpetuated
by ^in++++=by
the ^ati++++=the
diverse ^jj+atrb+++=diverse
backgrounds ^nns++++=backgrounds
of ^in++++=of
researchers ^nns+nom+++=researchers
in ^in++++=in
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
3 ^zz++++=3
presents ^nns++++=presents,
, ^zz++++=EXTRAWORD
by ^in++++=by
region ^nn++++=region,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
self ^nn++++=self-assessment
- ^zz++++=EXTRAWORD
assessment ^nn+nom+++=EXTRAWORD
of ^in++++=of
their ^pp$+pp3+++=their
English ^jj+atrb+++=English
proficiency ^nn++++=proficiency
for ^in++++=for
academic ^jj+atrb+++=academic
writing ^nvbg+++xvbg+=writing,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
international ^jj+atrb+++=international
academic ^jj+atrb+++=academic
experience ^nn+nom+++=experience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
perceptions ^nns+nom+++=perceptions
of ^in++++=of
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
contextual ^jj+atrb+++=contextual
factors ^nns++++=factors
on ^in++++=on
the ^ati++++=the
acceptance ^nn+nom+++=acceptance
of ^in++++=of
papers ^nns++++=papers
by ^in++++=by
Brazilian ^jj+atrb+++=Brazilian
computer ^nn+nom+++=computer
scientists ^nns+nom+++=scientists
in ^in++++=in
high ^jj++++=high-impact
- ^zz++++=EXTRAWORD
impact ^nn++++=EXTRAWORD
journals ^nns+nom+++=journals
within ^in++++=within
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
