In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^vbd+++xvbn+=analyzed
the ^ati++++=the
structure ^nn++++=structure
of ^in++++=of
interactions ^nns+nom+++=interactions
and ^cc++++=and
the ^ati++++=the
natural ^jj+atrb+++=natural
history ^nn++++=history
of ^in++++=of
bird ^nn++++=bird
species ^nns++++=species
involved ^vbd+++xvbn+=involved
in ^in++++=in
facultative ^jj+atrb+++=facultative
interactions ^nns+nom+++=interactions
to ^in++++=to
better ^jjr++++=better
understand ^vb+vprv+++=understand
the ^ati++++=the
complexity ^nn+nom+++=complexity
of ^in++++=of
bird ^nn++++=bird-mammal
- ^zz++++=EXTRAWORD
mammal ^jj+atrb+++=EXTRAWORD
cleaning ^jj+atrb++xvbg+=cleaning
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
both ^abx++++=both
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
resources ^nns++++=resources
consumed ^vwbn+++xvbn+=consumed
and ^cc++++=and
degree ^nn++++=degree
centrality ^nn+nom+++=centrality
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
interaction ^nn+nom+++=interaction
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
each ^dt++++=each
factor ^nn++++=factor
contributes ^vbz++++=contributes
differently ^rb++++=differently
to ^in++++=to
community ^nn+nom+++=community
composition ^nn+nom+++=composition.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
factors ^nns++++=factors
enabling ^vwbg+++xvbg+=enabling
species ^nn++++=species
to ^to++++=to
participate ^nn+nom+++=participate
in ^in++++=in
ecological ^jj+atrb+++=ecological
community ^nn+nom+++=community
networks ^nns++++=networks
are ^vb+ber+vrb++=are
distinct ^jj+pred+++=distinct
from ^in++++=from
those ^dt+dem+++=those
that ^dt+dem+++=that
influence ^nn+nom+++=influence
their ^pp$+pp3+++=their
specific ^jj+atrb+++=specific
roles ^nns++++=roles
within ^in++++=within
these ^dt+dem+++=these
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
species ^nns++++=species
abundance ^nn+nom+++=abundance
can ^md+pos+++=can
affect ^vb++++=affect
degree ^nn++++=degree
centrality ^nn+nom+++=centrality.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
a ^at++++=a
species ^nn++++=species
is ^vbz+bez+aux++=is
not ^xnot++not++=not
determined ^vpsv++by+xvbn+=determined
by ^in++++=by
overall ^jjb+atrb+++=overall
structural ^jj+atrb+++=structural
generalism ^nn+nom+++=generalism,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
by ^in++++=by
its ^pp$+it+++=its
natural ^jj+atrb+++=natural
history ^nn++++=history
and ^cc++++=and
its ^pp$+it+++=its
integration ^nn+nom+++=integration
into ^in++++=into
various ^jj+atrb+++=various
types ^nns++++=types
of ^in++++=of
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
