This ^dt+dem+++=This
research ^nn++++=research
identified ^vwbn+++xvbn+=identified
the ^ati++++=the
complex ^jj++++=complex
and ^cc++++=and
context ^nn++++=context-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
processes ^nns+nom+++=processes
through ^in++++=through
which ^whp+rel+pied++=which
Timorese ^np+nom++??+=Timorese
migrants ^nns+nom+++=migrants
construct ^vb++++=construct
their ^pp$+pp3+++=their
identities ^nns+nom+++=identities,
, ^zz++++=EXTRAWORD
highlighting ^jj+++xvbg+=highlighting
the ^ati++++=the
active ^jj+atrb+++=active
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
utilize ^vb++++=utilize
various ^jj++++=various
linguistic ^jj++++=linguistic,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
semiotic ^jj+atrb+++=semiotic
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
underscore ^nn+++??+=underscore
the ^ati++++=the
necessity ^nn+nom+++=necessity
to ^in++++=to
reconsider ^jjr++++=reconsider
the ^ati++++=the
design ^nn++++=design
and ^cc++++=and
scope ^nn++++=scope
of ^in++++=of
current ^jj+atrb+++=current
research ^nn++++=research
on ^in++++=on
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
migration ^nn+nom+++=migration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
deterritorialization ^nn+nom+++=deterritorialization.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
it ^pp3+it+++=it
remains ^vbz++++=remains
important ^jj++++=important
to ^to+jcmp+++=to
document ^nn+nom+++=document
how ^wrb+who+++=how
linguistic ^jj+atrb+++=linguistic
repertoires ^nns+++??+=repertoires
and ^cc++++=and
language ^nn+nom+++=language
practices ^nns++++=practices
are ^vb+ber+aux++=are
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
language ^nn+nom+++=language
policies ^nns++++=policies
and ^cc++++=and
educational ^jj+atrb+++=educational
experiences ^nns+nom+++=experiences
in ^in++++=in
migrants ^nns+nom+++=migrants
countries ^nns++++=countries
of ^in++++=of
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
equally ^rb++++=equally
essential ^jj+pred+++=essential
to ^to+jcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
social ^jj+atrb+++=social
processes ^nns+nom+++=processes
related ^vbd+++xvbn+=related
to ^in++++=to
reterritorialization ^nn+nom+++=reterritorialization,
, ^zz++++=EXTRAWORD
including ^in++++=including
what ^wdt+who+++=what
Hannam ^np+++??+=Hannam
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
describe ^vb++++=describe
as ^in++++=as
mooring ^nn++++=mooring,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
communicative ^jj+atrb+++=communicative
practices ^nns++++=practices
that ^tht+rel+subj++=that
emerge ^vb++++=emerge
during ^in++++=during
these ^dt+dem+++=these
specific ^jj++++=specific,
, ^zz++++=EXTRAWORD
situated ^xvbn+++xvbn+=situated
processes ^nns+nom+++=processes.
. ^zz++++=EXTRAWORD
A ^at++++=A
comprehensive ^jj++++=comprehensive
understanding ^jj+++xvbg+=understanding
of ^in++++=of
how ^wrb+who+++=how
multilingual ^jj+atrb+++=multilingual
resources ^nns++++=resources
are ^vb+ber+aux++=are
reconfigured ^vpsv++agls+xvbnx+=reconfigured
in ^in++++=in
transnational ^jj+atrb+++=transnational
migration ^nn+nom+++=migration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
identities ^nns+nom+++=identities
are ^vb+ber+aux++=are
constructed ^vpsv++agls+xvbnx+=constructed
across ^in+pl+++=across
different ^jj+atrb+++=different
social ^jj+atrb+++=social
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
only ^rb+down+++=only
be ^vb+be+aux++=be
achieved ^vpsv++by+xvbnx+=achieved
by ^in++++=by
maintaining ^xvbg+++xvbg+=maintaining
a ^at++++=a
dual ^jj+atrb+++=dual
focus ^nn++++=focus
on ^in++++=on
both ^abx++++=both
migration ^nn+nom+++=migration
and ^cc++++=and
mooring ^nn++++=mooring.
. ^zz++++=EXTRAWORD
