This ^dt+dem+++=This
variety ^nn++++=variety
exhibited ^vbd+++xvbn+=exhibited
substantial ^jj+atrb+++=substantial
morphological ^jj+atrb+++=morphological
plasticity ^nn+nom+++=plasticity,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
length ^nn++++=length-to-width
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
width ^nn++++=EXTRAWORD
ratio ^nn++++=ratio
and ^cc++++=and
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
lateral ^jj+atrb+++=lateral
margins ^nns++++=margins.
. ^zz++++=EXTRAWORD
Bicudo ^np+++??+=Bicudo
( ^zz++++=(1988)
1988 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
discussed ^vbd+++xvbn+=discussed
the ^ati++++=the
polymorphism ^nn+nom+++=polymorphism
observed ^vbd+++xvbn+=observed
in ^in++++=in
Cosmarium ^np+++??+=Cosmarium
abbreviatum ^nn+++??+=abbreviatum
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
minus ^in++++=minus
and ^cc++++=and
its ^pp$+it+++=its
implications ^nns+nom+++=implications
for ^in++++=for
the ^ati++++=the
taxonomic ^jj+atrb+++=taxonomic
identification ^nn+nom+++=identification
of ^in++++=of
small ^jj+atrb+++=small
desmids ^nns+++??+=desmids,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
a ^at++++=a
high ^jj+atrb+++=high
likelihood ^nn+nom+++=likelihood
that ^tht+ncmp+++=that
several ^ap++++=several
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
including ^in++++=including
Cosmarium ^np+++??+=Cosmarium
succisum ^nn+++??+=succisum
G.s.west ^np+++??+=G.S.West
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
jaoi ^nn+++??+=jaoi
Willi ^np++++=Willi
Krieger ^np+++??+=Krieger
& ^zz++++=&
Gerloff ^np+++??+=Gerloff
and ^cc++++=and
C ^zz++++=C.
. ^zz++++=EXTRAWORD
abbreviatum ^nn+++??+=abbreviatum
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
minus ^in+strn+++=minus,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
represent ^vb++++=represent
morphological ^jj+atrb+++=morphological
variants ^nns+nom+++=variants
of ^in++++=of
a ^at++++=a
single ^jj+atrb+++=single
species ^nn++++=species.
. ^zz++++=EXTRAWORD
The ^ati++++=The
specimens ^nns++++=specimens
examined ^vwbn+++xvbn+=examined
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
demonstrated ^vbd+vprv++xvbn+=demonstrated
the ^ati++++=the
same ^ap++++=same
range ^nn++++=range
of ^in++++=of
morphological ^jj+atrb+++=morphological
variation ^nn+nom+++=variation
as ^in++++=as
reported ^nn++++=reported
in ^in++++=in
the ^ati++++=the
referenced ^jj+atrb+++=referenced
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
