This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
identify ^vbi++++=identify
and ^cc++++=and
document ^nn+nom+++=document
species ^nn++++=species
of ^in++++=of
Cosmarium ^np+++??+=Cosmarium
Corda ^np++++=Corda
( ^zz++++=(Zygnematophyceae,
zygnematophyceae ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Desmidiaceae ^np+++??+=Desmidiaceae)
) ^zz++++=EXTRAWORD
with ^in++++=with
smooth ^jj++++=smooth
or ^cc++++=or
finely ^rb++++=finely
punctate ^nn+nom+++=punctate
cell ^nn++++=cell
walls ^nns++++=walls
in ^in++++=in
the ^ati++++=the
lower ^jjr++++=lower
Doce ^np+++??+=Doce
River ^nn++++=River
region ^nn++++=region,
, ^zz++++=EXTRAWORD
Esp ^np+++??+=Esp
rito ^nn+++??+=rito
Santo ^np++++=Santo
State ^nn++++=State,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
flow ^nn++++=flow
of ^in++++=of
ore ^nn++++=ore
tailings ^nns+nom+++=tailings.
. ^zz++++=EXTRAWORD
Periphytic ^np+++??+=Periphytic
samples ^nns++++=samples
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
monthly ^jj++++=monthly
from ^in++++=from
October ^nr++++=October
2018 ^cd++++=2018
to ^in++++=to
February ^nr+nom+++=February
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
October ^nr++++=October
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
22 ^cd++++=22
taxa ^nn+++??+=taxa
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
environmental ^jj+atrb+++=environmental
conditions ^nns+nom+++=conditions
associated ^vbd+++xvbn+=associated
with ^in++++=with
each ^dt++++=each
taxon ^nn+++??+=taxon,
, ^zz++++=EXTRAWORD
including ^in++++=including
trophic ^jj+atrb+++=trophic
state ^nn++++=state,
, ^zz++++=EXTRAWORD
ph ^nn++++=pH,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
total ^jj+atrb+++=total
iron ^nn++++=iron
concentration ^nn+nom+++=concentration,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
reports ^nns++++=reports
21 ^cd++++=21
new ^jj++++=new
records ^vbz+vpub+++=records
of ^in++++=of
smooth ^jj+atrb+++=smooth
cell ^nn++++=cell-walled
- ^zz++++=EXTRAWORD
walled ^jj+atrb+++=EXTRAWORD
Cosmarium ^np+++??+=Cosmarium
species ^nn++++=species
for ^in++++=for
Esp ^np+++??+=Esp
rito ^nn+++??+=rito
Santo ^np++++=Santo
State ^nn++++=State
and ^cc++++=and
one ^cd1++++=one
new ^jj+atrb+++=new
record ^nn++++=record
for ^in++++=for
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
Cosmarium ^np+++??+=Cosmarium
Trilobulatum ^nn++++=trilobulatum
Var ^nn++++=var.
 ^zz++++=EXTRAWORD
Tumidum ^nn++++=tumidum
Willi ^np++++=Willi
Krieger ^np++++=Krieger
 ^zz++++=&
Gerloff ^np++++=Gerloff.
 ^zz++++=EXTRAWORD
