In ^in++++=In
the ^ati++++=the
following ^jj+atrb++xvbg+=following
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
each ^dt++++=each
of ^in++++=of
these ^dt+dem+++=these
phases ^nns++++=phases
and ^cc++++=and
their ^pp$+pp3+++=their
associated ^jj+atrb++xvbn+=associated
language ^nn+nom+++=language
affordances ^nns+nom+++=affordances
will ^md+prd+++=will
be ^vb+be+aux++=be
examined ^vbd+++xvbn+=examined
in ^in++++=in
greater ^jjr+atrb+++=greater
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
