In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
annual ^jj+atrb+++=annual
tournaments ^nns+nom+++=tournaments,
, ^zz++++=EXTRAWORD
individual ^jj+atrb+++=individual
clubs ^nns++++=clubs
organize ^vb++++=organize
friendly ^jj+atrb+++=friendly
matches ^nns++++=matches
with ^in++++=with
Timorese ^np+nom++??+=Timorese
teams ^nns++++=teams
located ^vwbn+++xvbn+=located
in ^in++++=in
other ^ap++++=other
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
United ^np++++=United
Kingdom ^nn+nom+++=Kingdom.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Fc ^np+++??+=FC
Lao ^np++++=Lao
Rai ^np+++??+=Rai
United ^np++++=United
football ^nn++++=football
team ^nn++++=team
expanded ^vbd+++xvbn+=expanded
its ^pp$+it+++=its
schedule ^vb++++=schedule
to ^to+vcmp+++=to
include ^vbi++++=include
a ^at++++=a
friendly ^jj+atrb+++=friendly
match ^nn++++=match
in ^in++++=in
Northwich ^np+++??+=Northwich,
, ^zz++++=EXTRAWORD
near ^in+pl+++=near
Manchester ^np+nom+++=Manchester,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
Timorese ^np+nom++??+=Timorese
team ^nn++++=team
based ^vwbn+++xvbn+=based
in ^cs+sub+++=in
that ^cs"++++=that
area ^nn++++=area.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
additional ^jj+atrb+++=additional
friendly ^jj+atrb+++=friendly
matches ^nns++++=matches
and ^cc++++=and
tournaments ^nns+nom+++=tournaments
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
place ^nn++++=place
in ^in++++=in
locations ^nns+nom+++=locations
such ^abl++++=such
as ^ql++++=as
Oxford ^np++++=Oxford
and ^cc++++=and
Peterborough ^np++++=Peterborough.
. ^zz++++=EXTRAWORD
Photographs ^nns++++=Photographs
and ^cc++++=and
video ^nn+++??+=video
recordings ^nns++++=recordings
of ^in++++=of
these ^dt+dem+++=these
matches ^nns++++=matches,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
celebrations ^nns+nom+++=celebrations,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
regularly ^rb++splt++=regularly
posted ^vpsv++agls+xvbnx+=posted
on ^in++++=on
social ^jj+atrb+++=social
media ^nn++++=media
platforms ^nns++++=platforms
such ^abl++++=such
as ^ql++++=as
Facebook ^np+++??+=Facebook
and ^cc++++=and
Youtube ^np+++??+=YouTube.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
materials ^nns+nom+++=materials
are ^vb+ber+aux++=are
viewed ^vpsv++agls+xvbnx+=viewed
and ^cc+phrs+++=and
commented ^vpsv++agls+xvbn+=commented
on ^in++++=on
primarily ^rb+down+++=primarily
in ^in++++=in
Tetum ^np+++??+=Tetum
by ^in++++=by
friends ^nns++++=friends
and ^cc++++=and
family ^nn++++=family
members ^nns+nom+++=members
in ^in++++=in
Timor ^np+++??+=Timor-Leste,
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
by ^in++++=by
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
Timorese ^np+nom++??+=Timorese
diaspora ^nn++++=diaspora
in ^in++++=in
the ^ati++++=the
United ^np++++=United
Kingdom ^nn+nom+++=Kingdom,
, ^zz++++=EXTRAWORD
Portugal ^np+nom+++=Portugal,
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Korea ^np++++=Korea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Australia ^np++++=Australia.
. ^zz++++=EXTRAWORD
Football ^nn++++=Football
is ^vbz+bez+vrb++=is
a ^at++++=a
popular ^jj+atrb+++=popular
sport ^nn++++=sport
in ^in++++=in
Timor ^np+++??+=Timor-Leste,
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
a ^at++++=a
national ^jj+atrb+++=national
team ^nn++++=team;
; ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
a ^at++++=a
former ^ap++++=former
member ^nn++++=member
of ^in++++=of
this ^dt+dem+++=this
team ^nn++++=team
was ^vbd+bedz+aux++=was
playing ^vbg+++xvbgx+=playing
for ^in++++=for
Fc ^np+++??+=FC
Lao ^np++++=Lao
Rai ^np+++??+=Rai
in ^in++++=in
Dungannon ^np+++??+=Dungannon
during ^in++++=during
