In ^in++++=In
subsequent ^jj+atrb+++=subsequent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
additional ^jj+atrb+++=additional
equipment ^nn+nom+++=equipment
was ^vbd+bedz+aux++=was
acquired ^vpsv++agls+xvbnx+=acquired
and ^cc++++=and
further ^jjb+atrb+++=further
documentation ^nn+nom+++=documentation
projects ^nns++++=projects
were ^vbd+bed+aux++=were
undertaken ^vpsv++agls+xvbnx+=undertaken.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
Goeldi ^np+++??+=Goeldi
Linguistics ^nn++++=Linguistics
Area ^nn++++=Area
archive ^jj+atrb+++=archive
developed ^jj+atrb++xvbn+=developed,
, ^zz++++=EXTRAWORD
technological ^jj+atrb+++=technological
advancements ^nns+nom+++=advancements
led ^vbd+++xvbn+=led
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
formats ^nns++++=formats
and ^cc++++=and
physical ^jj+atrb+++=physical
media ^nns++++=media.
. ^zz++++=EXTRAWORD
The ^ati++++=The
conversion ^nn++++=conversion
of ^in++++=of
all ^abn++++=all
recordings ^nns++++=recordings
to ^to++++=to
standardized ^vbi++++=standardized
digital ^jj+atrb+++=digital
formats ^nns++++=formats
has ^vbz+hvz+aux++=has
addressed ^vprf+++xvbnx+=addressed
issues ^nns++++=issues
related ^vbd+++xvbn+=related
to ^in++++=to
longevity ^nn+nom+++=longevity
and ^cc++++=and
compatibility ^nn+nom+++=compatibility.
. ^zz++++=EXTRAWORD
Certain ^jj+atrb+++=Certain
devices ^nns++++=devices,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
microphones ^nns++++=microphones,
, ^zz++++=EXTRAWORD
remain ^vb++++=remain
functional ^jj++++=functional
and ^cc++++=and
are ^vb+ber+vrb++=are
not ^xnot++not++=not
subject ^nn++++=subject
to ^in++++=to
obsolescence ^nn+nom+++=obsolescence,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
various ^jj+atrb+++=various
types ^nns++++=types
of ^in++++=of
recorders ^nns+nom+++=recorders
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dat ^np+++??+=DAT,
, ^zz++++=EXTRAWORD
mini ^np++++=mini-DV)
- ^zz++++=EXTRAWORD
dv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
are ^vb+ber+aux++=are
no ^at++++=no
longer ^rbr++++=longer
used ^vbd+++xvbn+=used
for ^in++++=for
active ^jj+atrb+++=active
documentation ^nn+nom+++=documentation
are ^vb+ber+aux++=are
retained ^vpsv++agls+xvbnx+=retained
to ^to++++=to
facilitate ^nn+nom+++=facilitate
access ^nn++++=access
to ^in++++=to
legacy ^nn++++=legacy
recordings ^nns++++=recordings
and ^cc++++=and
enable ^vb++++=enable
their ^pp$+pp3+++=their
digitization ^nn+nom+++=digitization.
. ^zz++++=EXTRAWORD
Original ^nn+nom+++=Original
recordings ^nns++++=recordings
are ^vb+ber+aux++=are
preserved ^vpsv++agls+xvbnx+=preserved
on ^in++++=on
their ^pp$+pp3+++=their
original ^nn+nom+++=original
media ^nns++++=media
and ^cc++++=and
stored ^jj++++=stored
in ^in++++=in
professional ^jj+atrb+++=professional
storage ^nn+nom+++=storage
cabinets ^nns++++=cabinets.
. ^zz++++=EXTRAWORD
