In ^in++++=In
story ^nn++++=story
comprehension ^nn++++=comprehension,
, ^zz++++=EXTRAWORD
a ^at++++=a
task ^nn++++=task
analogous ^jj++++=analogous
to ^in++++=to
subtest ^jjt++++=subtest
3 ^zz++++=3
" ^zz++++="story
story ^nn++++=EXTRAWORD
recall ^vb+vprv+++=recall"
" ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Woodcock ^np+++??+=Woodcock-Mu
- ^zz++++=EXTRAWORD
mu ^nn+++??+=EXTRAWORD
oz ^nnu++++=oz
Battery ^nn+nom+++=Battery
Iii ^np+++??+=III
achievement ^nn+nom+++=achievement
test ^nn++++=test
( ^zz++++=(Mu
mu ^nn+++??+=EXTRAWORD
oz ^nnu++++=oz-Sandoval
- ^zz++++=EXTRAWORD
sandoval ^np+nom+++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
child ^nn++++=child
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
listen ^vbi++++=listen
carefully ^rb++++=carefully
to ^in++++=to
a ^at++++=a
narrative ^nn++++=narrative
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
understand ^vb+vprv+++=understand
its ^pp$+it+++=its
explicit ^jj+atrb+++=explicit
content ^nn++++=content,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
identification ^nn+nom+++=identification
of ^in++++=of
characters ^nns+nom+++=characters,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
overall ^jjb+atrb+++=overall
plot ^nn++++=plot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequently ^rb+tm+++=subsequently
answer ^nn++++=answer
six ^cd++++=six
literal ^jj+atrb+++=literal
questions ^nns+nom+++=questions
about ^in++++=about
each ^dt++++=each
story ^nn++++=story.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
subtest ^jjt++++=subtest
is ^vbz+bez+aux++=is
significantly ^rb++splt++=significantly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
oral ^jj+atrb+++=oral
language ^nn+nom+++=language
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Woodcock ^np+++??+=Woodcock-Mu
- ^zz++++=EXTRAWORD
mu ^nn+++??+=EXTRAWORD
oz ^nnu++++=oz
Battery ^nn+nom+++=Battery
Iii ^np+++??+=III
categorizes ^vbz++++=categorizes
" ^zz++++="story
story ^nn++++=EXTRAWORD
recall ^vb+vprv+++=recall"
" ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
comprehension ^nn++++=comprehension-knowledge
- ^zz++++=EXTRAWORD
knowledge ^nn++++=EXTRAWORD
factor ^nn++++=factor.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
successful ^jj+atrb+++=successful
performance ^nn+nom+++=performance
on ^in++++=on
