As ^cs+sub+++=As
previously ^rb+tm+++=previously
discussed ^vbd+++xvbn+=discussed,
, ^zz++++=EXTRAWORD
capoeira ^nn+++??+=capoeira
has ^vbz+hvz+aux++=has
expanded ^vprf+++xvbnx+=expanded
from ^in++++=from
its ^pp$+it+++=its
origins ^nns++++=origins
in ^in++++=in
Bahia ^np+++??+=Bahia
to ^in++++=to
other ^ap++++=other
regions ^nns++++=regions
of ^in++++=of
Brazil ^np++++=Brazil
and ^cc++++=and
internationally ^rb++++=internationally.
. ^zz++++=EXTRAWORD
Delamont ^np+++??+=Delamont
and ^cc++++=and
Stephens ^np+++??+=Stephens
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
examine ^vb++++=examine
the ^ati++++=the
interplay ^nn++++=interplay
between ^in++++=between
global ^jj+atrb+++=global
and ^cc+phrs+++=and
local ^jj+atrb+++=local
dimensions ^nns++++=dimensions
in ^in++++=in
diasporic ^jj+atrb+++=diasporic
capoeira ^nn+++??+=capoeira,
, ^zz++++=EXTRAWORD
conceptualizing ^jj+++xvbg+=conceptualizing
it ^pp3+it+++=it
as ^in++++=as
an ^at++++=an
" ^zz++++="embodied
embodied ^vbd+++xvbn+=EXTRAWORD
habitus ^nns+++??+=habitus."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Situating ^np+++??+=Situating
their ^pp$+pp3+++=their
analysis ^nn++++=analysis
within ^in++++=within
the ^ati++++=the
broader ^jjr+atrb+++=broader
discourse ^nn++++=discourse
on ^in++++=on
globalization ^nn+nom+++=globalization
and ^cc++++=and
diaspora ^nn++++=diaspora,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
present ^jj+atrb+++=present
two ^cd++++=two
key ^jjb+atrb+++=key
arguments ^nns+nom+++=arguments
that ^tht+vcmp+subj++=that
are ^vb+ber+vrb++=are
particularly ^rb++++=particularly
relevant ^jj+pred+++=relevant
to ^to++++=to
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study.
. ^zz++++=EXTRAWORD
