This ^dt+dem+++=This
scoping ^jj+atrb++xvbg+=scoping
review ^nn++++=review
identified ^vwbn+++xvbn+=identified
20 ^cd++++=20
potential ^jj+atrb+++=potential
topical ^jj+atrb+++=topical
therapies ^nns+++??+=therapies
for ^in++++=for
pain ^nn++++=pain
associated ^vbd+++xvbn+=associated
with ^in++++=with
malignant ^jj+atrb+++=malignant
fungating ^jj+atrb++xvbg+=fungating
wounds ^nns++++=wounds,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
reported ^vbd+vpub++xvbn+=reported
primarily ^rb+down+++=primarily
in ^in++++=in
non ^&fw++++=non-systematic
- ^zz++++=EXTRAWORD
systematic ^jj+atrb+++=EXTRAWORD
reviews ^nns++++=reviews,
, ^zz++++=EXTRAWORD
case ^nn++++=case
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
number ^nn++++=number
of ^in++++=of
interventional ^jj+atrb+++=interventional
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
eleven ^cd++++=eleven
studies ^nns++++=studies
recommended ^vbd+vsua++xvbn+=recommended
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
topical ^jj+atrb+++=topical
therapies ^nns+++??+=therapies
to ^in++++=to
the ^ati++++=the
peri ^nn+++??+=peri-wound
- ^zz++++=EXTRAWORD
wound ^nn+++xvbn+=EXTRAWORD
skin ^nn++++=skin,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
function ^nn+nom+++=function
by ^in++++=by
establishing ^vbg+++xvbg+=establishing
a ^at++++=a
protective ^jj+atrb+++=protective
barrier ^nn++++=barrier.
. ^zz++++=EXTRAWORD
