This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
partially ^rb+down+splt++=partially
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
the ^ati++++=the
Coordination ^np+nom++??+=Coordination
for ^in++++=for
the ^ati++++=the
Improvement ^nn+nom+++=Improvement
of ^in++++=of
Higher ^jjr+atrb+++=Higher
Education ^nn+nom+++=Education
Personnel ^nns++++=Personnel
( ^zz++++=(CAPES),
capes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
Finance ^nn+nom+++=Finance
Code ^nn++++=Code
001 ^nn+++??+=001.
. ^zz++++=EXTRAWORD
The ^ati++++=The
funding ^jj+atrb++xvbg+=funding
agency ^nn++++=agency
had ^vb+hv+vrb++=had
no ^at++++=no
involvement ^nn+nom+++=involvement
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
design ^nn++++=design,
, ^zz++++=EXTRAWORD
data ^nns++++=data
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
or ^cc++++=or
interpretation ^nn+nom+++=interpretation,
, ^zz++++=EXTRAWORD
manuscript ^nn++++=manuscript
preparation ^nn+nom+++=preparation,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
decision ^nn++++=decision
to ^to+ncmp+++=to
submit ^vbi+vpub+++=submit
the ^ati++++=the
article ^nn++++=article
for ^in++++=for
publication ^nn+nom+++=publication.
. ^zz++++=EXTRAWORD
