For ^in++++=For
intellectual ^jj+atrb+++=intellectual
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
teach ^vbi+vsua+++=teach
the ^ati++++=the
sciences ^nns+nom+++=sciences
as ^ql++++=as
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
historically ^rb++splt++=historically
constructed ^vpsv++by+xvbn+=constructed
by ^in++++=by
humanity ^nn+nom+++=humanity,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+dem+++=this
approach ^nn++++=approach
enables ^vbz++++=enables
individuals ^nns+nom+++=individuals
to ^to++++=to
develop ^vbi++++=develop
logical ^jj+atrb+++=logical
thinking ^jj+atrb++xvbg+=thinking
skills ^nns++++=skills
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
real ^jj++++=real-life
- ^zz++++=EXTRAWORD
life ^nn++++=EXTRAWORD
situations ^nns+nom+++=situations.
. ^zz++++=EXTRAWORD
