An ^at++++=An
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
centrality ^nn+nom+++=centrality
degree ^nn++++=degree
of ^in++++=of
birds ^nns++++=birds
within ^in++++=within
the ^ati++++=the
networks ^nns++++=networks
and ^cc++++=and
the ^ati++++=the
H ^zz++++=H
values ^nns++++=values
of ^in++++=of
the ^ati++++=the
bird ^nn++++=bird
species ^nn++++=species
indicates ^nns+nom+++=indicates
no ^at++++=no
clear ^jj+atrb+++=clear
relationship ^nn+nom+++=relationship
between ^in++++=between
these ^dt+dem+++=these
two ^cd++++=two
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
do ^vb+do+aux++=do
not ^xnot++not++=not
provide ^vb+vsua+++=provide
significant ^jj+atrb+++=significant
evidence ^nn+nom+++=evidence
of ^in++++=of
a ^at++++=a
correlation ^nn+nom+++=correlation
between ^in++++=between
H ^zz++++=H
Values ^nns++++=values
And ^cc++++=and
Centrality ^nn+nom+++=centrality
Degree ^nn++++=degree
 ^zz++++=(Fig.
Fig ^np++++=EXTRAWORD
 ^zz++++=EXTRAWORD
 ^zz++++=5).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
