This ^dt+dem+++=This
area ^nn++++=area
functions ^nns+nom+++=functions
as ^in++++=as
a ^at++++=a
tactical ^jj+atrb+++=tactical
space ^nn++++=space,
, ^zz++++=EXTRAWORD
as ^ql++++=as
being ^xvbg+++xvbg+=being
pushed ^vbd+++xvbn+=pushed
toward ^in++++=toward
the ^ati++++=the
limits ^nns++++=limits
of ^in++++=of
the ^ati++++=the
roda ^nn++++=roda
defined ^vwbn+vprv++xvbn+=defined
by ^in++++=by
the ^ati++++=the
individuals ^nns+nom+++=individuals
seated ^vbd+++xvbn+=seated
around ^rp++++=around
it ^pp3+it+++=it
places ^vbz++++=places
a ^at++++=a
capoeirista ^nn+++??+=capoeirista
in ^in++++=in
a ^at++++=a
disadvantageous ^jj+atrb+++=disadvantageous
position ^nn+nom+++=position
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
restricted ^jj+atrb++xvbn+=restricted
range ^nn++++=range
of ^in++++=of
movements ^nns+nom+++=movements
available ^jj++++=available.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
approaching ^vbg+++xvbg+=approaching
the ^ati++++=the
boundaries ^nns++++=boundaries
of ^in++++=of
the ^ati++++=the
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
a ^at++++=a
capoeirista ^nn+++??+=capoeirista
typically ^rb++++=typically
attempts ^vb++++=attempts
to ^to+vcmp+++=to
escape ^vbi++++=escape
this ^dt+dem+++=this
constrained ^jj+atrb++xvbn+=constrained
area ^nn++++=area
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
regain ^vb++++=regain
a ^at++++=a
more ^ql++++=more
favorable ^&fw++++=favorable
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
