This ^dt+dem+++=This
paper ^nn++++=paper
aims ^vb++++=aims
to ^to+vcmp+++=to
contribute ^vbi++++=contribute
to ^in++++=to
the ^ati++++=the
emerging ^jj+atrb++xvbg+=emerging
field ^nn++++=field
of ^in++++=of
sociolinguistics ^nns++++=sociolinguistics
that ^tht+rel+subj++=that
examines ^vbz++++=examines
multilingualism ^nn+nom+++=multilingualism
and ^cc++++=and
mobility ^nn+nom+++=mobility,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
specific ^jj+atrb+++=specific
focus ^nn++++=focus
on ^in++++=on
a ^at++++=a
transnational ^jj+atrb+++=transnational
migration ^nn+nom+++=migration
from ^in++++=from
the ^ati++++=the
global ^jj+atrb+++=global
south ^np+pl+++=south
to ^in++++=to
the ^ati++++=the
north ^np+pl+++=north
and ^cc++++=and
west ^np+pl+++=west.
. ^zz++++=EXTRAWORD
The ^ati++++=The
case ^nn++++=case
study ^nn++++=study
of ^in++++=of
Timorese ^np+nom++??+=Timorese
migrants ^nns+nom+++=migrants
in ^in++++=in
Northern ^np++++=Northern
Ireland ^np++++=Ireland
highlights ^nns++++=highlights
several ^ap++++=several
key ^jjb+atrb+++=key
points ^nns++++=points:
: ^zz++++=EXTRAWORD
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
moving ^nn++++=moving
beyond ^in++++=beyond
purely ^rb++++=purely
synchronic ^jj+atrb+++=synchronic
approaches ^nns++++=approaches
to ^to++++=to
include ^vbi++++=include
historical ^jj+atrb+++=historical
context ^nn++++=context
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
migration ^nn+nom+++=migration;
; ^zz++++=EXTRAWORD
the ^ati++++=the
significance ^nn+nom+++=significance
of ^in++++=of
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
specific ^jj+atrb+++=specific
dynamics ^nn++++=dynamics
of ^in++++=of
south ^nr+pl+++=south-north
- ^zz++++=EXTRAWORD
north ^nr+pl+++=EXTRAWORD
interactions ^nns+nom+++=interactions;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
role ^nn++++=role
that ^tht+rel+++=that
collective ^jj+atrb+++=collective
memories ^nns++++=memories
of ^in++++=of
significant ^jj+atrb+++=significant
political ^jj+atrb+++=political
events ^nns++++=events,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
symbols ^nns++++=symbols
of ^in++++=of
national ^jj+atrb+++=national
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
play ^nn++++=play
in ^in++++=in
shaping ^xvbg+++xvbg+=shaping
solidarity ^nn+nom+++=solidarity
and ^cc++++=and
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
belonging ^nn++++=belonging
among ^in++++=among
migrant ^jj+atrb+++=migrant
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
